Tue Jul 23 00:47:04 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   25C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/69 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.08274316042661667:   0%|          | 0/69 [00:07<?, ?it/s]
Epoch 1 Loss: 0.08274316042661667:   1%|▏         | 1/69 [00:07<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   1%|▏         | 1/69 [00:08<08:47,  7.76s/it]
Epoch 1 Loss: 0.08165720105171204:   3%|▎         | 2/69 [00:08<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   3%|▎         | 2/69 [00:10<04:20,  3.89s/it]
Epoch 1 Loss: 0.08189238111178081:   4%|▍         | 3/69 [00:10<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   4%|▍         | 3/69 [00:11<02:52,  2.61s/it]
Epoch 1 Loss: 0.08074358105659485:   6%|▌         | 4/69 [00:11<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   6%|▌         | 4/69 [00:12<02:10,  2.01s/it]
Epoch 1 Loss: 0.08156417459249496:   7%|▋         | 5/69 [00:12<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   7%|▋         | 5/69 [00:13<01:47,  1.68s/it]
Epoch 1 Loss: 0.08203171441952388:   9%|▊         | 6/69 [00:13<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:   9%|▊         | 6/69 [00:14<01:34,  1.50s/it]
Epoch 1 Loss: 0.08199679000037056:  10%|█         | 7/69 [00:14<01:25,  1.38s/it]
Epoch 1 Loss: 0.0824550436809659:  10%|█         | 7/69 [00:15<01:25,  1.38s/it] 
Epoch 1 Loss: 0.0824550436809659:  12%|█▏        | 8/69 [00:15<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  12%|█▏        | 8/69 [00:16<01:18,  1.29s/it]
Epoch 1 Loss: 0.08264072239398956:  13%|█▎        | 9/69 [00:16<01:13,  1.23s/it]
Epoch 1 Loss: 0.0821196310222149:  13%|█▎        | 9/69 [00:17<01:13,  1.23s/it] 
Epoch 1 Loss: 0.0821196310222149:  14%|█▍        | 10/69 [00:17<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  14%|█▍        | 10/69 [00:18<01:10,  1.19s/it]
Epoch 1 Loss: 0.08160768449306488:  16%|█▌        | 11/69 [00:18<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  16%|█▌        | 11/69 [00:20<01:07,  1.16s/it]
Epoch 1 Loss: 0.08161659725010395:  17%|█▋        | 12/69 [00:20<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  17%|█▋        | 12/69 [00:21<01:05,  1.15s/it]
Epoch 1 Loss: 0.08193796299971066:  19%|█▉        | 13/69 [00:21<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  19%|█▉        | 13/69 [00:22<01:03,  1.14s/it]
Epoch 1 Loss: 0.08203471398779325:  20%|██        | 14/69 [00:22<01:01,  1.13s/it]
Epoch 1 Loss: 0.081516199807326:  20%|██        | 14/69 [00:23<01:01,  1.13s/it]  
Epoch 1 Loss: 0.081516199807326:  22%|██▏       | 15/69 [00:23<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  22%|██▏       | 15/69 [00:24<01:00,  1.12s/it]
Epoch 1 Loss: 0.08165379147976637:  23%|██▎       | 16/69 [00:24<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  23%|██▎       | 16/69 [00:25<00:59,  1.11s/it]
Epoch 1 Loss: 0.08186226031359504:  25%|██▍       | 17/69 [00:25<00:57,  1.11s/it]
Epoch 2 Loss: 0.08581187218427658:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 2 Loss: 0.08581187218427658:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 2 Loss: 0.08577964168328506:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 2 Loss: 0.08577964168328506:  38%|███▊      | 26/69 [00:28<00:47,  1.10s/it]
Epoch 2 Loss: 0.0858255081154682:  38%|███▊      | 26/69 [00:29<00:47,  1.10s/it] 
Epoch 2 Loss: 0.0858255081154682:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 2 Loss: 0.08592916120375906:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 2 Loss: 0.08592916120375906:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 2 Loss: 0.08622460067272186:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]
Epoch 2 Loss: 0.08622460067272186:  42%|████▏     | 29/69 [00:32<00:44,  1.11s/it]
Epoch 2 Loss: 0.08585720732808114:  42%|████▏     | 29/69 [00:33<00:44,  1.11s/it]
Epoch 2 Loss: 0.08585720732808114:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 2 Loss: 0.0857001994886706:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it] 
Epoch 2 Loss: 0.0857001994886706:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 2 Loss: 0.08542878087610006:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it]
Epoch 2 Loss: 0.08542878087610006:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 2 Loss: 0.08546172511396986:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it]
Epoch 2 Loss: 0.08546172511396986:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 2 Loss: 0.08567002612878294:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 2 Loss: 0.08567002612878294:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 2 Loss: 0.08535931493554796:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 2 Loss: 0.08535931493554796:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 2 Loss: 0.08522016265326077:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 2 Loss: 0.08522016265326077:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 2 Loss: 0.08519154766926894:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 2 Loss: 0.08519154766926894:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 2 Loss: 0.08524653217510174:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it]
Epoch 2 Loss: 0.08524653217510174:  55%|█████▌    | 38/69 [00:42<00:34,  1.10s/it]
Epoch 2 Loss: 0.08504821665776081:  55%|█████▌    | 38/69 [00:43<00:34,  1.10s/it]
Epoch 2 Loss: 0.08504821665776081:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 2 Loss: 0.08487152978777886:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 2 Loss: 0.08487152978777886:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 2 Loss: 0.08493131544531846:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 2 Loss: 0.08493131544531846:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 2 Loss: 0.08501927323994182:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 2 Loss: 0.08501927323994182:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 2 Loss: 0.08505240013433057:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 2 Loss: 0.08505240013433057:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 2 Loss: 0.08497566899115389:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 2 Loss: 0.08497566899115389:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 2 Loss: 0.08493936128086514:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 2 Loss: 0.08493936128086514:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 2 Loss: 0.08505230996271838:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 2 Loss: 0.08505230996271838:  67%|██████▋   | 46/69 [00:50<00:25,  1.11s/it]
Epoch 2 Loss: 0.08496368945913112:  67%|██████▋   | 46/69 [00:52<00:25,  1.11s/it]
Epoch 2 Loss: 0.08496368945913112:  68%|██████▊   | 47/69 [00:52<00:24,  1.11s/it]
Epoch 2 Loss: 0.08536584706356128:  68%|██████▊   | 47/69 [00:53<00:24,  1.11s/it]
Epoch 2 Loss: 0.08536584706356128:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 2 Loss: 0.08550886870646963:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 2 Loss: 0.08550886870646963:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 2 Loss: 0.08556089878082275:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 2 Loss: 0.08556089878082275:  72%|███████▏  | 50/69 [00:55<00:20,  1.10s/it]
Epoch 2 Loss: 0.0855518623309977:  72%|███████▏  | 50/69 [00:56<00:20,  1.10s/it] 
Epoch 2 Loss: 0.0855518623309977:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 2 Loss: 0.08536523623535267:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 2 Loss: 0.08536523623535267:  75%|███████▌  | 52/69 [00:57<00:18,  1.11s/it]
Epoch 2 Loss: 0.08543896815686855:  75%|███████▌  | 52/69 [00:58<00:18,  1.11s/it]
Epoch 2 Loss: 0.08543896815686855:  77%|███████▋  | 53/69 [00:58<00:17,  1.11s/it]
Epoch 2 Loss: 0.08526411693957117:  77%|███████▋  | 53/69 [00:59<00:17,  1.11s/it]
Epoch 2 Loss: 0.08526411693957117:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 2 Loss: 0.08523617874492298:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 2 Loss: 0.08523617874492298:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 2 Loss: 0.08526634850672313:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 2 Loss: 0.08526634850672313:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 2 Loss: 0.08533933719522074:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it]
Epoch 2 Loss: 0.08533933719522074:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
Epoch 2 Loss: 0.08532636445657961:  83%|████████▎ | 57/69 [01:04<00:13,  1.11s/it]
Epoch 2 Loss: 0.08532636445657961:  84%|████████▍ | 58/69 [01:04<00:12,  1.11s/it]
Epoch 2 Loss: 0.08556832347886037:  84%|████████▍ | 58/69 [01:05<00:12,  1.11s/it]
Epoch 2 Loss: 0.08556832347886037:  86%|████████▌ | 59/69 [01:05<00:11,  1.11s/it]
Epoch 2 Loss: 0.08536916760106882:  86%|████████▌ | 59/69 [01:06<00:11,  1.11s/it]
Epoch 2 Loss: 0.08536916760106882:  87%|████████▋ | 60/69 [01:06<00:09,  1.11s/it]
Epoch 2 Loss: 0.08535213915051007:  87%|████████▋ | 60/69 [01:07<00:09,  1.11s/it]
Epoch 2 Loss: 0.08535213915051007:  88%|████████▊ | 61/69 [01:07<00:08,  1.11s/it]
Epoch 2 Loss: 0.08549306938244451:  88%|████████▊ | 61/69 [01:08<00:08,  1.11s/it]
Epoch 2 Loss: 0.08549306938244451:  90%|████████▉ | 62/69 [01:08<00:07,  1.11s/it]
Epoch 2 Loss: 0.0855052439229829:  90%|████████▉ | 62/69 [01:09<00:07,  1.11s/it] 
Epoch 2 Loss: 0.0855052439229829:  91%|█████████▏| 63/69 [01:09<00:06,  1.11s/it]
Epoch 2 Loss: 0.08528455451596528:  91%|█████████▏| 63/69 [01:10<00:06,  1.11s/it]
Epoch 2 Loss: 0.08528455451596528:  93%|█████████▎| 64/69 [01:10<00:05,  1.11s/it]
Epoch 2 Loss: 0.08527109714654776:  93%|█████████▎| 64/69 [01:11<00:05,  1.11s/it]
Epoch 2 Loss: 0.08527109714654776:  94%|█████████▍| 65/69 [01:11<00:04,  1.11s/it]
Epoch 2 Loss: 0.085074455561963:  94%|█████████▍| 65/69 [01:13<00:04,  1.11s/it]  
Epoch 2 Loss: 0.085074455561963:  96%|█████████▌| 66/69 [01:13<00:03,  1.11s/it]
Epoch 2 Loss: 0.08504618437432532:  96%|█████████▌| 66/69 [01:14<00:03,  1.11s/it]
Epoch 2 Loss: 0.08504618437432532:  97%|█████████▋| 67/69 [01:14<00:02,  1.11s/it]
Epoch 2 Loss: 0.08499048069557723:  97%|█████████▋| 67/69 [01:15<00:02,  1.11s/it]
Epoch 2 Loss: 0.08499048069557723:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 2 Loss: 0.08484393682168878:  99%|█████████▊| 68/69 [01:15<00:01,  1.11s/it]
Epoch 2 Loss: 0.08484393682168878: 100%|██████████| 69/69 [01:15<00:00,  1.06it/s]
Epoch 2 Loss: 0.08484393682168878: 100%|██████████| 69/69 [01:15<00:00,  1.10s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.91it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.92it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.92it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]
100%|██████████| 7/7 [00:02<00:00,  3.39it/s]
100%|██████████| 7/7 [00:02<00:00,  3.10it/s]
val loss: 0.1199697053858212

  0%|          | 0/69 [00:00<?, ?it/s]
Epoch 3 Loss: 0.09099604934453964:   0%|          | 0/69 [00:01<?, ?it/s]
Epoch 3 Loss: 0.09099604934453964:   1%|▏         | 1/69 [00:01<01:15,  1.10s/it]
Epoch 3 Loss: 0.08880169317126274:   1%|▏         | 1/69 [00:02<01:15,  1.10s/it]
Epoch 3 Loss: 0.08880169317126274:   3%|▎         | 2/69 [00:02<01:14,  1.10s/it]
Epoch 3 Loss: 0.0889119878411293:   3%|▎         | 2/69 [00:03<01:14,  1.10s/it] 
Epoch 3 Loss: 0.0889119878411293:   4%|▍         | 3/69 [00:03<01:12,  1.10s/it]
Epoch 3 Loss: 0.08593042753636837:   4%|▍         | 3/69 [00:04<01:12,  1.10s/it]
Epoch 3 Loss: 0.08593042753636837:   6%|▌         | 4/69 [00:04<01:11,  1.10s/it]
Epoch 3 Loss: 0.08520077764987946:   6%|▌         | 4/69 [00:05<01:11,  1.10s/it]
Epoch 3 Loss: 0.08520077764987946:   7%|▋         | 5/69 [00:05<01:10,  1.10s/it]
Epoch 3 Loss: 0.08557679628332455:   7%|▋         | 5/69 [00:06<01:10,  1.10s/it]
Epoch 3 Loss: 0.08557679628332455:   9%|▊         | 6/69 [00:06<01:09,  1.11s/it]
Epoch 3 Loss: 0.0854497764791761:   9%|▊         | 6/69 [00:07<01:09,  1.11s/it] 
Epoch 3 Loss: 0.0854497764791761:  10%|█         | 7/69 [00:07<01:08,  1.11s/it]
Epoch 3 Loss: 0.08501399774104357:  10%|█         | 7/69 [00:08<01:08,  1.11s/it]
Epoch 3 Loss: 0.08501399774104357:  12%|█▏        | 8/69 [00:08<01:07,  1.11s/it]
Epoch 3 Loss: 0.08388531456391017:  12%|█▏        | 8/69 [00:09<01:07,  1.11s/it]
Epoch 3 Loss: 0.08388531456391017:  13%|█▎        | 9/69 [00:09<01:06,  1.11s/it]
Epoch 3 Loss: 0.08441013172268867:  13%|█▎        | 9/69 [00:11<01:06,  1.11s/it]
Epoch 3 Loss: 0.08441013172268867:  14%|█▍        | 10/69 [00:11<01:05,  1.11s/it]
Epoch 3 Loss: 0.08521390164440329:  14%|█▍        | 10/69 [00:12<01:05,  1.11s/it]
Epoch 3 Loss: 0.08521390164440329:  16%|█▌        | 11/69 [00:12<01:04,  1.10s/it]
Epoch 3 Loss: 0.08520401890079181:  16%|█▌        | 11/69 [00:13<01:04,  1.10s/it]
Epoch 3 Loss: 0.08520401890079181:  17%|█▋        | 12/69 [00:13<01:03,  1.11s/it]
Epoch 3 Loss: 0.08536034879776147:  17%|█▋        | 12/69 [00:14<01:03,  1.11s/it]
Epoch 3 Loss: 0.08536034879776147:  19%|█▉        | 13/69 [00:14<01:02,  1.11s/it]
Epoch 3 Loss: 0.08537002173917634:  19%|█▉        | 13/69 [00:15<01:02,  1.11s/it]
Epoch 3 Loss: 0.08537002173917634:  20%|██        | 14/69 [00:15<01:00,  1.11s/it]
Epoch 3 Loss: 0.08563440789779027:  20%|██        | 14/69 [00:16<01:00,  1.11s/it]
Epoch 3 Loss: 0.08563440789779027:  22%|██▏       | 15/69 [00:16<00:59,  1.11s/it]
Epoch 3 Loss: 0.08534898841753602:  22%|██▏       | 15/69 [00:17<00:59,  1.11s/it]
Epoch 3 Loss: 0.08534898841753602:  23%|██▎       | 16/69 [00:17<00:58,  1.11s/it]
Epoch 3 Loss: 0.0843790962415583:  23%|██▎       | 16/69 [00:18<00:58,  1.11s/it] 
Epoch 3 Loss: 0.0843790962415583:  25%|██▍       | 17/69 [00:18<00:57,  1.11s/it]
Epoch 3 Loss: 0.08398913426531686:  25%|██▍       | 17/69 [00:19<00:57,  1.11s/it]
Epoch 3 Loss: 0.08398913426531686:  26%|██▌       | 18/69 [00:19<00:56,  1.11s/it]
Epoch 3 Loss: 0.08387060541855662:  26%|██▌       | 18/69 [00:21<00:56,  1.11s/it]
Epoch 3 Loss: 0.08387060541855662:  28%|██▊       | 19/69 [00:21<00:55,  1.11s/it]
Epoch 3 Loss: 0.08468197323381901:  28%|██▊       | 19/69 [00:22<00:55,  1.11s/it]
Epoch 3 Loss: 0.08468197323381901:  29%|██▉       | 20/69 [00:22<00:54,  1.11s/it]
Epoch 3 Loss: 0.08472682677564167:  29%|██▉       | 20/69 [00:23<00:54,  1.11s/it]
Epoch 3 Loss: 0.08472682677564167:  30%|███       | 21/69 [00:23<00:53,  1.11s/it]
Epoch 3 Loss: 0.08488227901133624:  30%|███       | 21/69 [00:24<00:53,  1.11s/it]
Epoch 3 Loss: 0.08488227901133624:  32%|███▏      | 22/69 [00:24<00:51,  1.11s/it]
Epoch 3 Loss: 0.08456251154775205:  32%|███▏      | 22/69 [00:25<00:51,  1.11s/it]
Epoch 3 Loss: 0.08456251154775205:  33%|███▎      | 23/69 [00:25<00:50,  1.11s/it]
Epoch 3 Loss: 0.0848484809199969:  33%|███▎      | 23/69 [00:26<00:50,  1.11s/it] 
Epoch 3 Loss: 0.0848484809199969:  35%|███▍      | 24/69 [00:26<00:49,  1.11s/it]
Epoch 3 Loss: 0.08461611956357956:  35%|███▍      | 24/69 [00:27<00:49,  1.11s/it]
Epoch 3 Loss: 0.08461611956357956:  36%|███▌      | 25/69 [00:27<00:48,  1.11s/it]
Epoch 3 Loss: 0.08461497064966422:  36%|███▌      | 25/69 [00:28<00:48,  1.11s/it]
Epoch 3 Loss: 0.08461497064966422:  38%|███▊      | 26/69 [00:28<00:47,  1.11s/it]
Epoch 3 Loss: 0.0843000340240973:  38%|███▊      | 26/69 [00:29<00:47,  1.11s/it] 
Epoch 3 Loss: 0.0843000340240973:  39%|███▉      | 27/69 [00:29<00:46,  1.11s/it]
Epoch 3 Loss: 0.08413269849760192:  39%|███▉      | 27/69 [00:30<00:46,  1.11s/it]
Epoch 3 Loss: 0.08413269849760192:  41%|████      | 28/69 [00:30<00:45,  1.11s/it]
Epoch 3 Loss: 0.08446290677991407:  41%|████      | 28/69 [00:32<00:45,  1.11s/it]
Epoch 3 Loss: 0.08446290677991407:  42%|████▏     | 29/69 [00:32<00:44,  1.10s/it]
Epoch 3 Loss: 0.08469303622841835:  42%|████▏     | 29/69 [00:33<00:44,  1.10s/it]
Epoch 3 Loss: 0.08469303622841835:  43%|████▎     | 30/69 [00:33<00:43,  1.11s/it]
Epoch 3 Loss: 0.08469602754039149:  43%|████▎     | 30/69 [00:34<00:43,  1.11s/it]
Epoch 3 Loss: 0.08469602754039149:  45%|████▍     | 31/69 [00:34<00:42,  1.11s/it]
Epoch 3 Loss: 0.08493784605525434:  45%|████▍     | 31/69 [00:35<00:42,  1.11s/it]
Epoch 3 Loss: 0.08493784605525434:  46%|████▋     | 32/69 [00:35<00:40,  1.11s/it]
Epoch 3 Loss: 0.0852904784860033:  46%|████▋     | 32/69 [00:36<00:40,  1.11s/it] 
Epoch 3 Loss: 0.0852904784860033:  48%|████▊     | 33/69 [00:36<00:39,  1.11s/it]
Epoch 3 Loss: 0.08532779378926053:  48%|████▊     | 33/69 [00:37<00:39,  1.11s/it]
Epoch 3 Loss: 0.08532779378926053:  49%|████▉     | 34/69 [00:37<00:38,  1.11s/it]
Epoch 3 Loss: 0.08506720683404377:  49%|████▉     | 34/69 [00:38<00:38,  1.11s/it]
Epoch 3 Loss: 0.08506720683404377:  51%|█████     | 35/69 [00:38<00:37,  1.11s/it]
Epoch 3 Loss: 0.08505323384371069:  51%|█████     | 35/69 [00:39<00:37,  1.11s/it]
Epoch 3 Loss: 0.08505323384371069:  52%|█████▏    | 36/69 [00:39<00:36,  1.11s/it]
Epoch 3 Loss: 0.08493515929660282:  52%|█████▏    | 36/69 [00:40<00:36,  1.11s/it]
Epoch 3 Loss: 0.08493515929660282:  54%|█████▎    | 37/69 [00:40<00:35,  1.11s/it]
Epoch 3 Loss: 0.0847491933719108:  54%|█████▎    | 37/69 [00:42<00:35,  1.11s/it] 
Epoch 3 Loss: 0.0847491933719108:  55%|█████▌    | 38/69 [00:42<00:34,  1.11s/it]
Epoch 3 Loss: 0.08474459117039657:  55%|█████▌    | 38/69 [00:43<00:34,  1.11s/it]
Epoch 3 Loss: 0.08474459117039657:  57%|█████▋    | 39/69 [00:43<00:33,  1.11s/it]
Epoch 3 Loss: 0.08467126730829477:  57%|█████▋    | 39/69 [00:44<00:33,  1.11s/it]
Epoch 3 Loss: 0.08467126730829477:  58%|█████▊    | 40/69 [00:44<00:32,  1.11s/it]
Epoch 3 Loss: 0.08481421103564704:  58%|█████▊    | 40/69 [00:45<00:32,  1.11s/it]
Epoch 3 Loss: 0.08481421103564704:  59%|█████▉    | 41/69 [00:45<00:30,  1.11s/it]
Epoch 3 Loss: 0.08471686251106716:  59%|█████▉    | 41/69 [00:46<00:30,  1.11s/it]
Epoch 3 Loss: 0.08471686251106716:  61%|██████    | 42/69 [00:46<00:29,  1.11s/it]
Epoch 3 Loss: 0.08487611142701881:  61%|██████    | 42/69 [00:47<00:29,  1.11s/it]
Epoch 3 Loss: 0.08487611142701881:  62%|██████▏   | 43/69 [00:47<00:28,  1.11s/it]
Epoch 3 Loss: 0.08493047529323534:  62%|██████▏   | 43/69 [00:48<00:28,  1.11s/it]
Epoch 3 Loss: 0.08493047529323534:  64%|██████▍   | 44/69 [00:48<00:27,  1.11s/it]
Epoch 3 Loss: 0.08504421959320704:  64%|██████▍   | 44/69 [00:49<00:27,  1.11s/it]
Epoch 3 Loss: 0.08504421959320704:  65%|██████▌   | 45/69 [00:49<00:26,  1.11s/it]
Epoch 3 Loss: 0.08542650192975998:  65%|██████▌   | 45/69 [00:50<00:26,  1.11s/it]
Epoch 3 Loss: 0.08542650192975998:  67%|██████▋   | 46/69 [00:50<00:25,  1.10s/it]
Epoch 3 Loss: 0.08531113634718225:  67%|██████▋   | 46/69 [00:51<00:25,  1.10s/it]
Epoch 3 Loss: 0.08531113634718225:  68%|██████▊   | 47/69 [00:51<00:24,  1.10s/it]
Epoch 3 Loss: 0.08511739332849781:  68%|██████▊   | 47/69 [00:53<00:24,  1.10s/it]
Epoch 3 Loss: 0.08511739332849781:  70%|██████▉   | 48/69 [00:53<00:23,  1.11s/it]
Epoch 3 Loss: 0.08520849596480934:  70%|██████▉   | 48/69 [00:54<00:23,  1.11s/it]
Epoch 3 Loss: 0.08520849596480934:  71%|███████   | 49/69 [00:54<00:22,  1.11s/it]
Epoch 3 Loss: 0.08515074476599693:  71%|███████   | 49/69 [00:55<00:22,  1.11s/it]
Epoch 3 Loss: 0.08515074476599693:  72%|███████▏  | 50/69 [00:55<00:21,  1.11s/it]
Epoch 3 Loss: 0.08495528411631491:  72%|███████▏  | 50/69 [00:56<00:21,  1.11s/it]
Epoch 3 Loss: 0.08495528411631491:  74%|███████▍  | 51/69 [00:56<00:19,  1.11s/it]
Epoch 3 Loss: 0.08494364326963058:  74%|███████▍  | 51/69 [00:57<00:19,  1.11s/it]
Epoch 3 Loss: 0.08494364326963058:  75%|███████▌  | 52/69 [00:57<00:18,  1.10s/it]
Epoch 3 Loss: 0.08516992994074551:  75%|███████▌  | 52/69 [00:58<00:18,  1.10s/it]
Epoch 3 Loss: 0.08516992994074551:  77%|███████▋  | 53/69 [00:58<00:17,  1.10s/it]
Epoch 3 Loss: 0.08514670117033853:  77%|███████▋  | 53/69 [00:59<00:17,  1.10s/it]
Epoch 3 Loss: 0.08514670117033853:  78%|███████▊  | 54/69 [00:59<00:16,  1.11s/it]
Epoch 3 Loss: 0.08500822321935134:  78%|███████▊  | 54/69 [01:00<00:16,  1.11s/it]
Epoch 3 Loss: 0.08500822321935134:  80%|███████▉  | 55/69 [01:00<00:15,  1.11s/it]
Epoch 3 Loss: 0.08488665667495557:  80%|███████▉  | 55/69 [01:01<00:15,  1.11s/it]
Epoch 3 Loss: 0.08488665667495557:  81%|████████  | 56/69 [01:01<00:14,  1.11s/it]
Epoch 3 Loss: 0.08495540472499111:  81%|████████  | 56/69 [01:03<00:14,  1.11s/it]
Epoch 3 Loss: 0.08495540472499111:  83%|████████▎ | 57/69 [01:03<00:13,  1.11s/it]
