Tue Jul 23 08:08:27 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   24C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers

  0%|          | 0/20 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  5%|▌         | 1/20 [00:04<01:22,  4.32s/it]
 10%|█         | 2/20 [00:04<00:35,  1.98s/it]
 15%|█▌        | 3/20 [00:05<00:20,  1.23s/it]
 20%|██        | 4/20 [00:05<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:05<00:10,  1.46it/s]
 30%|███       | 6/20 [00:06<00:07,  1.76it/s]
 35%|███▌      | 7/20 [00:06<00:06,  2.02it/s]
 40%|████      | 8/20 [00:06<00:05,  2.25it/s]
 45%|████▌     | 9/20 [00:07<00:04,  2.43it/s]
 50%|█████     | 10/20 [00:07<00:03,  2.56it/s]
 55%|█████▌    | 11/20 [00:07<00:03,  2.67it/s]
 60%|██████    | 12/20 [00:08<00:02,  2.74it/s]
 65%|██████▌   | 13/20 [00:08<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:08<00:02,  2.84it/s]
 75%|███████▌  | 15/20 [00:09<00:01,  2.87it/s]
 80%|████████  | 16/20 [00:09<00:01,  2.89it/s]
 85%|████████▌ | 17/20 [00:09<00:01,  2.90it/s]
 90%|█████████ | 18/20 [00:10<00:00,  2.91it/s]
 95%|█████████▌| 19/20 [00:10<00:00,  2.92it/s]
100%|██████████| 20/20 [00:10<00:00,  3.20it/s]
100%|██████████| 20/20 [00:10<00:00,  1.87it/s]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:48,  1.90it/s]
  2%|▏         | 2/94 [00:01<00:48,  1.91it/s]
  3%|▎         | 3/94 [00:01<00:47,  1.91it/s]
  4%|▍         | 4/94 [00:02<00:47,  1.91it/s]
  5%|▌         | 5/94 [00:02<00:46,  1.91it/s]
  6%|▋         | 6/94 [00:03<00:45,  1.91it/s]
  7%|▋         | 7/94 [00:03<00:45,  1.91it/s]
Epoch 1 Loss: 0.05072830407552316:  38%|███▊      | 70/182 [02:02<03:08,  1.69s/it] 
Epoch 1 Loss: 0.05072830407552316:  39%|███▉      | 71/182 [02:02<03:07,  1.69s/it]
Epoch 1 Loss: 0.05076196272340086:  39%|███▉      | 71/182 [02:04<03:07,  1.69s/it]
Epoch 1 Loss: 0.05076196272340086:  40%|███▉      | 72/182 [02:04<03:05,  1.69s/it]
Epoch 1 Loss: 0.05081110279241653:  40%|███▉      | 72/182 [02:06<03:05,  1.69s/it]
Epoch 1 Loss: 0.05081110279241653:  40%|████      | 73/182 [02:06<03:04,  1.69s/it]
Epoch 1 Loss: 0.05083707100837617:  40%|████      | 73/182 [02:07<03:04,  1.69s/it]
Epoch 1 Loss: 0.05083707100837617:  41%|████      | 74/182 [02:07<03:02,  1.69s/it]
Epoch 1 Loss: 0.050798453986644745:  41%|████      | 74/182 [02:09<03:02,  1.69s/it]
Epoch 1 Loss: 0.050798453986644745:  41%|████      | 75/182 [02:09<03:00,  1.69s/it]
Epoch 1 Loss: 0.05074823064435469:  41%|████      | 75/182 [02:11<03:00,  1.69s/it] 
Epoch 1 Loss: 0.05074823064435469:  42%|████▏     | 76/182 [02:11<02:58,  1.69s/it]
Epoch 1 Loss: 0.05072717542772169:  42%|████▏     | 76/182 [02:12<02:58,  1.69s/it]
Epoch 1 Loss: 0.05072717542772169:  42%|████▏     | 77/182 [02:12<02:57,  1.69s/it]
Epoch 1 Loss: 0.05071774631356581:  42%|████▏     | 77/182 [02:14<02:57,  1.69s/it]
Epoch 1 Loss: 0.05071774631356581:  43%|████▎     | 78/182 [02:14<02:55,  1.69s/it]
Epoch 1 Loss: 0.05068411847835855:  43%|████▎     | 78/182 [02:16<02:55,  1.69s/it]
Epoch 1 Loss: 0.05068411847835855:  43%|████▎     | 79/182 [02:16<02:53,  1.69s/it]
Epoch 1 Loss: 0.05079329712316394:  43%|████▎     | 79/182 [02:17<02:53,  1.69s/it]
Epoch 1 Loss: 0.05079329712316394:  44%|████▍     | 80/182 [02:17<02:52,  1.69s/it]
Epoch 1 Loss: 0.05073449112198971:  44%|████▍     | 80/182 [02:19<02:52,  1.69s/it]
Epoch 1 Loss: 0.05073449112198971:  45%|████▍     | 81/182 [02:19<02:50,  1.69s/it]
Epoch 1 Loss: 0.05080311018519285:  45%|████▍     | 81/182 [02:21<02:50,  1.69s/it]
Epoch 1 Loss: 0.05080311018519285:  45%|████▌     | 82/182 [02:21<02:48,  1.69s/it]
Epoch 1 Loss: 0.05080236849116992:  45%|████▌     | 82/182 [02:22<02:48,  1.69s/it]
Epoch 1 Loss: 0.05080236849116992:  46%|████▌     | 83/182 [02:22<02:46,  1.69s/it]
Epoch 1 Loss: 0.05080808996267262:  46%|████▌     | 83/182 [02:24<02:46,  1.69s/it]
Epoch 1 Loss: 0.05080808996267262:  46%|████▌     | 84/182 [02:24<02:45,  1.69s/it]
Epoch 1 Loss: 0.050835292742532845:  46%|████▌     | 84/182 [02:26<02:45,  1.69s/it]
Epoch 1 Loss: 0.050835292742532845:  47%|████▋     | 85/182 [02:26<02:43,  1.69s/it]
Epoch 1 Loss: 0.05074477784855421:  47%|████▋     | 85/182 [02:27<02:43,  1.69s/it] 
Epoch 1 Loss: 0.05074477784855421:  47%|████▋     | 86/182 [02:27<02:42,  1.69s/it]
Epoch 1 Loss: 0.05081464757008114:  47%|████▋     | 86/182 [02:29<02:42,  1.69s/it]
Epoch 1 Loss: 0.05081464757008114:  48%|████▊     | 87/182 [02:29<02:40,  1.69s/it]
Epoch 1 Loss: 0.05083603263747963:  48%|████▊     | 87/182 [02:31<02:40,  1.69s/it]
Epoch 1 Loss: 0.05083603263747963:  48%|████▊     | 88/182 [02:31<02:38,  1.69s/it]
Epoch 1 Loss: 0.05080820494488384:  48%|████▊     | 88/182 [02:33<02:38,  1.69s/it]
Epoch 1 Loss: 0.05080820494488384:  49%|████▉     | 89/182 [02:33<02:36,  1.69s/it]
Epoch 1 Loss: 0.050782195437285634:  49%|████▉     | 89/182 [02:34<02:36,  1.69s/it]
Epoch 1 Loss: 0.050782195437285634:  49%|████▉     | 90/182 [02:34<02:35,  1.69s/it]
Epoch 1 Loss: 0.05075601005292201:  49%|████▉     | 90/182 [02:36<02:35,  1.69s/it] 
Epoch 1 Loss: 0.05075601005292201:  50%|█████     | 91/182 [02:36<02:33,  1.69s/it]
Epoch 1 Loss: 0.05075461324304342:  50%|█████     | 91/182 [02:38<02:33,  1.69s/it]
Epoch 1 Loss: 0.05075461324304342:  51%|█████     | 92/182 [02:38<02:31,  1.69s/it]
Epoch 1 Loss: 0.050735740211381705:  51%|█████     | 92/182 [02:39<02:31,  1.69s/it]
Epoch 1 Loss: 0.050735740211381705:  51%|█████     | 93/182 [02:39<02:30,  1.69s/it]
Epoch 1 Loss: 0.05076608164830411:  51%|█████     | 93/182 [02:41<02:30,  1.69s/it] 
Epoch 1 Loss: 0.05076608164830411:  52%|█████▏    | 94/182 [02:41<02:28,  1.69s/it]
Epoch 1 Loss: 0.050780186762935234:  52%|█████▏    | 94/182 [02:43<02:28,  1.69s/it]
Epoch 1 Loss: 0.050780186762935234:  52%|█████▏    | 95/182 [02:43<02:26,  1.69s/it]
Epoch 1 Loss: 0.0507960266356046:  52%|█████▏    | 95/182 [02:44<02:26,  1.69s/it]  
Epoch 1 Loss: 0.0507960266356046:  53%|█████▎    | 96/182 [02:44<02:25,  1.69s/it]
Epoch 1 Loss: 0.050849026280272866:  53%|█████▎    | 96/182 [02:46<02:25,  1.69s/it]
Epoch 1 Loss: 0.050849026280272866:  53%|█████▎    | 97/182 [02:46<02:23,  1.69s/it]
Epoch 1 Loss: 0.050816161063860874:  53%|█████▎    | 97/182 [02:48<02:23,  1.69s/it]
Epoch 1 Loss: 0.050816161063860874:  54%|█████▍    | 98/182 [02:48<02:21,  1.69s/it]
Epoch 1 Loss: 0.05078581641569282:  54%|█████▍    | 98/182 [02:49<02:21,  1.69s/it] 
Epoch 1 Loss: 0.05078581641569282:  54%|█████▍    | 99/182 [02:49<02:20,  1.69s/it]
Epoch 1 Loss: 0.050738605931401254:  54%|█████▍    | 99/182 [02:51<02:20,  1.69s/it]
Epoch 1 Loss: 0.050738605931401254:  55%|█████▍    | 100/182 [02:51<02:18,  1.69s/it]
Epoch 1 Loss: 0.05075442802050326:  55%|█████▍    | 100/182 [02:53<02:18,  1.69s/it] 
Epoch 1 Loss: 0.05075442802050326:  55%|█████▌    | 101/182 [02:53<02:16,  1.69s/it]
Epoch 1 Loss: 0.05076620735081972:  55%|█████▌    | 101/182 [02:54<02:16,  1.69s/it]
Epoch 1 Loss: 0.05076620735081972:  56%|█████▌    | 102/182 [02:54<02:15,  1.69s/it]
Epoch 1 Loss: 0.05085516370181899:  56%|█████▌    | 102/182 [02:56<02:15,  1.69s/it]
Epoch 1 Loss: 0.05085516370181899:  57%|█████▋    | 103/182 [02:56<02:13,  1.69s/it]
Epoch 1 Loss: 0.05092875501857354:  57%|█████▋    | 103/182 [02:58<02:13,  1.69s/it]
Epoch 1 Loss: 0.05092875501857354:  57%|█████▋    | 104/182 [02:58<02:11,  1.69s/it]
Epoch 1 Loss: 0.05088571792557126:  57%|█████▋    | 104/182 [03:00<02:11,  1.69s/it]
Epoch 1 Loss: 0.05088571792557126:  58%|█████▊    | 105/182 [03:00<02:09,  1.69s/it]
Epoch 1 Loss: 0.05094280462922915:  58%|█████▊    | 105/182 [03:01<02:09,  1.69s/it]
Epoch 1 Loss: 0.05094280462922915:  58%|█████▊    | 106/182 [03:01<02:08,  1.69s/it]
Epoch 1 Loss: 0.05089783428289066:  58%|█████▊    | 106/182 [03:03<02:08,  1.69s/it]
Epoch 1 Loss: 0.05089783428289066:  59%|█████▉    | 107/182 [03:03<02:06,  1.69s/it]
Epoch 1 Loss: 0.05088321999129322:  59%|█████▉    | 107/182 [03:05<02:06,  1.69s/it]
Epoch 1 Loss: 0.05088321999129322:  59%|█████▉    | 108/182 [03:05<02:05,  1.69s/it]
Epoch 1 Loss: 0.05089460805468603:  59%|█████▉    | 108/182 [03:06<02:05,  1.69s/it]
Epoch 1 Loss: 0.05089460805468603:  60%|█████▉    | 109/182 [03:06<02:03,  1.69s/it]
Epoch 1 Loss: 0.05095470913431861:  60%|█████▉    | 109/182 [03:08<02:03,  1.69s/it]
Epoch 1 Loss: 0.05095470913431861:  60%|██████    | 110/182 [03:08<02:01,  1.69s/it]
Epoch 1 Loss: 0.050927594438329477:  60%|██████    | 110/182 [03:10<02:01,  1.69s/it]
Epoch 1 Loss: 0.050927594438329477:  61%|██████    | 111/182 [03:10<01:59,  1.69s/it]
Epoch 1 Loss: 0.05089902142728014:  61%|██████    | 111/182 [03:11<01:59,  1.69s/it] 
Epoch 1 Loss: 0.05089902142728014:  62%|██████▏   | 112/182 [03:11<01:58,  1.69s/it]
Epoch 1 Loss: 0.050845353806440806:  62%|██████▏   | 112/182 [03:13<01:58,  1.69s/it]
Epoch 1 Loss: 0.050845353806440806:  62%|██████▏   | 113/182 [03:13<01:56,  1.69s/it]
Epoch 1 Loss: 0.0508124668543276:  62%|██████▏   | 113/182 [03:15<01:56,  1.69s/it]  
Epoch 1 Loss: 0.0508124668543276:  63%|██████▎   | 114/182 [03:15<01:54,  1.69s/it]
Epoch 1 Loss: 0.050742570181255754:  63%|██████▎   | 114/182 [03:16<01:54,  1.69s/it]
Epoch 1 Loss: 0.050742570181255754:  63%|██████▎   | 115/182 [03:16<01:53,  1.69s/it]
Epoch 1 Loss: 0.05076833698770095:  63%|██████▎   | 115/182 [03:18<01:53,  1.69s/it] 
Epoch 1 Loss: 0.05076833698770095:  64%|██████▎   | 116/182 [03:18<01:51,  1.69s/it]
Epoch 1 Loss: 0.05077637327659843:  64%|██████▎   | 116/182 [03:20<01:51,  1.69s/it]
Epoch 1 Loss: 0.05077637327659843:  64%|██████▍   | 117/182 [03:20<01:49,  1.69s/it]
Epoch 1 Loss: 0.05075305362500376:  64%|██████▍   | 117/182 [03:21<01:49,  1.69s/it]
Epoch 1 Loss: 0.05075305362500376:  65%|██████▍   | 118/182 [03:21<01:48,  1.69s/it]
Epoch 1 Loss: 0.050740829629807915:  65%|██████▍   | 118/182 [03:23<01:48,  1.69s/it]
Epoch 1 Loss: 0.050740829629807915:  65%|██████▌   | 119/182 [03:23<01:46,  1.69s/it]
Epoch 1 Loss: 0.05074644902100166:  65%|██████▌   | 119/182 [03:25<01:46,  1.69s/it] 
Epoch 1 Loss: 0.05074644902100166:  66%|██████▌   | 120/182 [03:25<01:44,  1.69s/it]
Epoch 1 Loss: 0.050728053100838146:  66%|██████▌   | 120/182 [03:27<01:44,  1.69s/it]
Epoch 1 Loss: 0.050728053100838146:  66%|██████▋   | 121/182 [03:27<01:43,  1.69s/it]
Epoch 1 Loss: 0.05066687821364794:  66%|██████▋   | 121/182 [03:28<01:43,  1.69s/it] 
Epoch 1 Loss: 0.05066687821364794:  67%|██████▋   | 122/182 [03:28<01:41,  1.69s/it]
Epoch 1 Loss: 0.050722315089731684:  67%|██████▋   | 122/182 [03:30<01:41,  1.69s/it]
Epoch 1 Loss: 0.050722315089731684:  68%|██████▊   | 123/182 [03:30<01:39,  1.69s/it]
Epoch 1 Loss: 0.05076125570602955:  68%|██████▊   | 123/182 [03:32<01:39,  1.69s/it] 
Epoch 1 Loss: 0.05076125570602955:  68%|██████▊   | 124/182 [03:32<01:37,  1.69s/it]
Epoch 1 Loss: 0.05079266366362572:  68%|██████▊   | 124/182 [03:33<01:37,  1.69s/it]
Epoch 1 Loss: 0.05079266366362572:  69%|██████▊   | 125/182 [03:33<01:36,  1.69s/it]
Epoch 1 Loss: 0.050802367606333325:  69%|██████▊   | 125/182 [03:35<01:36,  1.69s/it]
Epoch 1 Loss: 0.050802367606333325:  69%|██████▉   | 126/182 [03:35<01:34,  1.69s/it]
Epoch 1 Loss: 0.050739893997748066:  69%|██████▉   | 126/182 [03:37<01:34,  1.69s/it]
Epoch 1 Loss: 0.050739893997748066:  70%|██████▉   | 127/182 [03:37<01:32,  1.69s/it]
Epoch 1 Loss: 0.050709004630334675:  70%|██████▉   | 127/182 [03:38<01:32,  1.69s/it]
Epoch 1 Loss: 0.050709004630334675:  70%|███████   | 128/182 [03:38<01:31,  1.69s/it]
Epoch 1 Loss: 0.050647893703954165:  70%|███████   | 128/182 [03:40<01:31,  1.69s/it]
Epoch 1 Loss: 0.050647893703954165:  71%|███████   | 129/182 [03:40<01:29,  1.69s/it]
Epoch 1 Loss: 0.05067353019347558:  71%|███████   | 129/182 [03:42<01:29,  1.69s/it] 
Epoch 1 Loss: 0.05067353019347558:  71%|███████▏  | 130/182 [03:42<01:27,  1.69s/it]
Epoch 1 Loss: 0.05066217149373229:  71%|███████▏  | 130/182 [03:43<01:27,  1.69s/it]
Epoch 1 Loss: 0.05066217149373229:  72%|███████▏  | 131/182 [03:43<01:26,  1.69s/it]
Epoch 1 Loss: 0.05065952159577247:  72%|███████▏  | 131/182 [03:45<01:26,  1.69s/it]
Epoch 1 Loss: 0.05065952159577247:  73%|███████▎  | 132/182 [03:45<01:24,  1.69s/it]
Epoch 1 Loss: 0.05065892538742015:  73%|███████▎  | 132/182 [03:47<01:24,  1.69s/it]
Epoch 1 Loss: 0.05065892538742015:  73%|███████▎  | 133/182 [03:47<01:22,  1.69s/it]
Epoch 1 Loss: 0.05067862564725662:  73%|███████▎  | 133/182 [03:49<01:22,  1.69s/it]
Epoch 1 Loss: 0.05067862564725662:  74%|███████▎  | 134/182 [03:49<01:21,  1.69s/it]
Epoch 1 Loss: 0.05073945652003641:  74%|███████▎  | 134/182 [03:50<01:21,  1.69s/it]
Epoch 1 Loss: 0.05073945652003641:  74%|███████▍  | 135/182 [03:50<01:19,  1.69s/it]
Epoch 1 Loss: 0.05076466067968046:  74%|███████▍  | 135/182 [03:52<01:19,  1.69s/it]
Epoch 1 Loss: 0.05076466067968046:  75%|███████▍  | 136/182 [03:52<01:17,  1.69s/it]
Epoch 1 Loss: 0.05077275111727471:  75%|███████▍  | 136/182 [03:54<01:17,  1.69s/it]
Epoch 1 Loss: 0.05077275111727471:  75%|███████▌  | 137/182 [03:54<01:15,  1.69s/it]
Epoch 1 Loss: 0.05070974019126616:  75%|███████▌  | 137/182 [03:55<01:15,  1.69s/it]
Epoch 1 Loss: 0.05070974019126616:  76%|███████▌  | 138/182 [03:55<01:14,  1.69s/it]
Epoch 1 Loss: 0.05062975707671625:  76%|███████▌  | 138/182 [03:57<01:14,  1.69s/it]
Epoch 1 Loss: 0.05062975707671625:  76%|███████▋  | 139/182 [03:57<01:12,  1.69s/it]
Epoch 1 Loss: 0.05062452041144882:  76%|███████▋  | 139/182 [03:59<01:12,  1.69s/it]
Epoch 1 Loss: 0.05062452041144882:  77%|███████▋  | 140/182 [03:59<01:10,  1.69s/it]
Epoch 1 Loss: 0.05067538031449555:  77%|███████▋  | 140/182 [04:00<01:10,  1.69s/it]
Epoch 1 Loss: 0.05067538031449555:  77%|███████▋  | 141/182 [04:00<01:09,  1.69s/it]
Epoch 1 Loss: 0.05074807891333607:  77%|███████▋  | 141/182 [04:02<01:09,  1.69s/it]
Epoch 1 Loss: 0.05074807891333607:  78%|███████▊  | 142/182 [04:02<01:07,  1.69s/it]
Epoch 1 Loss: 0.050777368690375684:  78%|███████▊  | 142/182 [04:04<01:07,  1.69s/it]
Epoch 1 Loss: 0.050777368690375684:  79%|███████▊  | 143/182 [04:04<01:05,  1.69s/it]
Epoch 1 Loss: 0.05078839999623597:  79%|███████▊  | 143/182 [04:05<01:05,  1.69s/it] 
Epoch 1 Loss: 0.05078839999623597:  79%|███████▉  | 144/182 [04:05<01:04,  1.69s/it]
Epoch 1 Loss: 0.05080819083698865:  79%|███████▉  | 144/182 [04:07<01:04,  1.69s/it]
Epoch 1 Loss: 0.05080819083698865:  80%|███████▉  | 145/182 [04:07<01:02,  1.69s/it]
Epoch 1 Loss: 0.05081437311250053:  80%|███████▉  | 145/182 [04:09<01:02,  1.69s/it]
Epoch 1 Loss: 0.05081437311250053:  80%|████████  | 146/182 [04:09<01:00,  1.69s/it]
Epoch 1 Loss: 0.0508986697057072:  80%|████████  | 146/182 [04:10<01:00,  1.69s/it] 
Epoch 1 Loss: 0.0508986697057072:  81%|████████  | 147/182 [04:10<00:59,  1.69s/it]
Epoch 1 Loss: 0.05094786167044092:  81%|████████  | 147/182 [04:12<00:59,  1.69s/it]
Epoch 1 Loss: 0.05094786167044092:  81%|████████▏ | 148/182 [04:12<00:57,  1.69s/it]
Epoch 1 Loss: 0.05089094002274859:  81%|████████▏ | 148/182 [04:14<00:57,  1.69s/it]
Epoch 1 Loss: 0.05089094002274859:  82%|████████▏ | 149/182 [04:14<00:55,  1.69s/it]
Epoch 1 Loss: 0.050882748340566955:  82%|████████▏ | 149/182 [04:16<00:55,  1.69s/it]
Epoch 1 Loss: 0.050882748340566955:  82%|████████▏ | 150/182 [04:16<00:54,  1.69s/it]
Epoch 1 Loss: 0.05094101516813632:  82%|████████▏ | 150/182 [04:17<00:54,  1.69s/it] 
Epoch 1 Loss: 0.05094101516813632:  83%|████████▎ | 151/182 [04:17<00:52,  1.69s/it]
Epoch 1 Loss: 0.050934429304968366:  83%|████████▎ | 151/182 [04:19<00:52,  1.69s/it]
Epoch 1 Loss: 0.050934429304968366:  84%|████████▎ | 152/182 [04:19<00:50,  1.69s/it]
Epoch 1 Loss: 0.050884051138863844:  84%|████████▎ | 152/182 [04:21<00:50,  1.69s/it]
Epoch 1 Loss: 0.050884051138863844:  84%|████████▍ | 153/182 [04:21<00:48,  1.69s/it]
Epoch 1 Loss: 0.05085506759487189:  84%|████████▍ | 153/182 [04:22<00:48,  1.69s/it] 
Epoch 1 Loss: 0.05085506759487189:  85%|████████▍ | 154/182 [04:22<00:47,  1.69s/it]
Epoch 1 Loss: 0.05092954013136125:  85%|████████▍ | 154/182 [04:24<00:47,  1.69s/it]
Epoch 1 Loss: 0.05092954013136125:  85%|████████▌ | 155/182 [04:24<00:45,  1.69s/it]
Epoch 1 Loss: 0.050912097024802976:  85%|████████▌ | 155/182 [04:26<00:45,  1.69s/it]
Epoch 1 Loss: 0.050912097024802976:  86%|████████▌ | 156/182 [04:26<00:43,  1.69s/it]
Epoch 1 Loss: 0.0509002578391391:  86%|████████▌ | 156/182 [04:27<00:43,  1.69s/it]  
Epoch 1 Loss: 0.0509002578391391:  86%|████████▋ | 157/182 [04:27<00:42,  1.69s/it]
Epoch 1 Loss: 0.05085846291312689:  86%|████████▋ | 157/182 [04:29<00:42,  1.69s/it]
Epoch 1 Loss: 0.05085846291312689:  87%|████████▋ | 158/182 [04:29<00:40,  1.69s/it]
Epoch 1 Loss: 0.05082388533829893:  87%|████████▋ | 158/182 [04:31<00:40,  1.69s/it]
Epoch 1 Loss: 0.05082388533829893:  87%|████████▋ | 159/182 [04:31<00:38,  1.69s/it]
Epoch 1 Loss: 0.05087038257624954:  87%|████████▋ | 159/182 [04:32<00:38,  1.69s/it]
Epoch 1 Loss: 0.05087038257624954:  88%|████████▊ | 160/182 [04:32<00:37,  1.69s/it]
Epoch 1 Loss: 0.05085957420538671:  88%|████████▊ | 160/182 [04:34<00:37,  1.69s/it]
Epoch 1 Loss: 0.05085957420538671:  88%|████████▊ | 161/182 [04:34<00:35,  1.69s/it]
Epoch 1 Loss: 0.05087590794780372:  88%|████████▊ | 161/182 [04:36<00:35,  1.69s/it]
Epoch 1 Loss: 0.05087590794780372:  89%|████████▉ | 162/182 [04:36<00:33,  1.69s/it]
Epoch 1 Loss: 0.050815769796905344:  89%|████████▉ | 162/182 [04:37<00:33,  1.69s/it]
Epoch 1 Loss: 0.050815769796905344:  90%|████████▉ | 163/182 [04:37<00:32,  1.69s/it]
Epoch 1 Loss: 0.05079491018522077:  90%|████████▉ | 163/182 [04:39<00:32,  1.69s/it] 
Epoch 1 Loss: 0.05079491018522077:  90%|█████████ | 164/182 [04:39<00:30,  1.69s/it]
Epoch 1 Loss: 0.05077692279309937:  90%|█████████ | 164/182 [04:41<00:30,  1.69s/it]
Epoch 1 Loss: 0.05077692279309937:  91%|█████████ | 165/182 [04:41<00:28,  1.69s/it]
Epoch 1 Loss: 0.05079986830522497:  91%|█████████ | 165/182 [04:43<00:28,  1.69s/it]
Epoch 1 Loss: 0.05079986830522497:  91%|█████████ | 166/182 [04:43<00:26,  1.69s/it]
Epoch 1 Loss: 0.050800257278773596:  91%|█████████ | 166/182 [04:44<00:26,  1.69s/it]
Epoch 1 Loss: 0.050800257278773596:  92%|█████████▏| 167/182 [04:44<00:25,  1.69s/it]
Epoch 1 Loss: 0.05075751670769283:  92%|█████████▏| 167/182 [04:46<00:25,  1.69s/it] 
Epoch 1 Loss: 0.05075751670769283:  92%|█████████▏| 168/182 [04:46<00:23,  1.69s/it]
Epoch 1 Loss: 0.05071415229750103:  92%|█████████▏| 168/182 [04:48<00:23,  1.69s/it]
Epoch 1 Loss: 0.05071415229750103:  93%|█████████▎| 169/182 [04:48<00:21,  1.69s/it]
Epoch 1 Loss: 0.05073100928874577:  93%|█████████▎| 169/182 [04:49<00:21,  1.69s/it]
Epoch 1 Loss: 0.05073100928874577:  93%|█████████▎| 170/182 [04:49<00:20,  1.69s/it]
Epoch 1 Loss: 0.05068319972757011:  93%|█████████▎| 170/182 [04:51<00:20,  1.69s/it]
Epoch 1 Loss: 0.05068319972757011:  94%|█████████▍| 171/182 [04:51<00:18,  1.69s/it]
Epoch 1 Loss: 0.050652021585508834:  94%|█████████▍| 171/182 [04:53<00:18,  1.69s/it]
Epoch 1 Loss: 0.050652021585508834:  95%|█████████▍| 172/182 [04:53<00:16,  1.69s/it]
Epoch 1 Loss: 0.05061113201297088:  95%|█████████▍| 172/182 [04:54<00:16,  1.69s/it] 
Epoch 1 Loss: 0.05061113201297088:  95%|█████████▌| 173/182 [04:54<00:15,  1.69s/it]
Epoch 1 Loss: 0.050597939490415585:  95%|█████████▌| 173/182 [04:56<00:15,  1.69s/it]
Epoch 1 Loss: 0.050597939490415585:  96%|█████████▌| 174/182 [04:56<00:13,  1.69s/it]
Epoch 1 Loss: 0.05055742472410202:  96%|█████████▌| 174/182 [04:58<00:13,  1.69s/it] 
Epoch 1 Loss: 0.05055742472410202:  96%|█████████▌| 175/182 [04:58<00:11,  1.69s/it]
Epoch 1 Loss: 0.05051844459111718:  96%|█████████▌| 175/182 [04:59<00:11,  1.69s/it]
Epoch 1 Loss: 0.05051844459111718:  97%|█████████▋| 176/182 [04:59<00:10,  1.69s/it]
Epoch 1 Loss: 0.05052953152417463:  97%|█████████▋| 176/182 [05:01<00:10,  1.69s/it]
Epoch 1 Loss: 0.05052953152417463:  97%|█████████▋| 177/182 [05:01<00:08,  1.69s/it]
Epoch 1 Loss: 0.05054435636220354:  97%|█████████▋| 177/182 [05:03<00:08,  1.69s/it]
Epoch 1 Loss: 0.05054435636220354:  98%|█████████▊| 178/182 [05:03<00:06,  1.69s/it]
Epoch 1 Loss: 0.05052766634682037:  98%|█████████▊| 178/182 [05:05<00:06,  1.69s/it]
Epoch 1 Loss: 0.05052766634682037:  98%|█████████▊| 179/182 [05:05<00:05,  1.69s/it]
Epoch 1 Loss: 0.050548789588113624:  98%|█████████▊| 179/182 [05:06<00:05,  1.69s/it]
Epoch 1 Loss: 0.050548789588113624:  99%|█████████▉| 180/182 [05:06<00:03,  1.69s/it]
Epoch 1 Loss: 0.05051093692608301:  99%|█████████▉| 180/182 [05:08<00:03,  1.69s/it] 
Epoch 1 Loss: 0.05051093692608301:  99%|█████████▉| 181/182 [05:08<00:01,  1.69s/it]
Epoch 1 Loss: 0.05055490166849488:  99%|█████████▉| 181/182 [05:10<00:01,  1.69s/it]
Epoch 1 Loss: 0.05055490166849488: 100%|██████████| 182/182 [05:10<00:00,  1.69s/it]
Epoch 1 Loss: 0.05055490166849488: 100%|██████████| 182/182 [05:10<00:00,  1.70s/it]

  0%|          | 0/7 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 14%|█▍        | 1/7 [00:00<00:02,  2.90it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.91it/s]
