Tue Jul 23 01:26:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:9E:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
“Step2....................”
“Step3....................”
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05938659980893135:   0%|          | 0/182 [00:16<?, ?it/s]
Epoch 1 Loss: 0.05938659980893135:   1%|          | 1/182 [00:16<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 1/182 [00:17<48:41, 16.14s/it]
Epoch 1 Loss: 0.06006891280412674:   1%|          | 2/182 [00:17<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   1%|          | 2/182 [00:19<22:57,  7.65s/it]
Epoch 1 Loss: 0.060977150996526085:   2%|▏         | 3/182 [00:19<14:42,  4.93s/it]
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 3/182 [00:21<14:42,  4.93s/it] 
Epoch 1 Loss: 0.06097889691591263:   2%|▏         | 4/182 [00:21<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   2%|▏         | 4/182 [00:22<10:49,  3.65s/it]
Epoch 1 Loss: 0.05974864736199379:   3%|▎         | 5/182 [00:22<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 5/182 [00:24<08:40,  2.94s/it]
Epoch 1 Loss: 0.059588286404808365:   3%|▎         | 6/182 [00:24<07:23,  2.52s/it]
Epoch 1 Loss: 0.0592274580683027:   3%|▎         | 6/182 [00:26<07:23,  2.52s/it]  
Epoch 1 Loss: 0.0592274580683027:   4%|▍         | 7/182 [00:26<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 7/182 [00:28<06:33,  2.25s/it]
Epoch 1 Loss: 0.05926164845004678:   4%|▍         | 8/182 [00:28<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   4%|▍         | 8/182 [00:29<06:00,  2.07s/it]
Epoch 1 Loss: 0.05974510767393642:   5%|▍         | 9/182 [00:29<05:37,  1.95s/it]
Epoch 1 Loss: 0.0592344343662262:   5%|▍         | 9/182 [00:31<05:37,  1.95s/it] 
Epoch 1 Loss: 0.0592344343662262:   5%|▌         | 10/182 [00:31<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   5%|▌         | 10/182 [00:33<05:22,  1.87s/it]
Epoch 1 Loss: 0.05907107550989498:   6%|▌         | 11/182 [00:33<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   6%|▌         | 11/182 [00:34<05:10,  1.82s/it]
Epoch 1 Loss: 0.05852768290787935:   7%|▋         | 12/182 [00:34<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 12/182 [00:36<05:03,  1.78s/it]
Epoch 1 Loss: 0.05803011587032905:   7%|▋         | 13/182 [00:36<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   7%|▋         | 13/182 [00:38<04:56,  1.75s/it]
Epoch 1 Loss: 0.05817431025207043:   8%|▊         | 14/182 [00:38<04:51,  1.74s/it]
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 14/182 [00:39<04:51,  1.74s/it] 
Epoch 1 Loss: 0.0583237702647845:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   8%|▊         | 15/182 [00:41<04:47,  1.72s/it]
Epoch 1 Loss: 0.05830893130041659:   9%|▉         | 16/182 [00:41<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 16/182 [00:43<04:44,  1.71s/it]
Epoch 1 Loss: 0.057991970549611485:   9%|▉         | 17/182 [00:43<04:41,  1.71s/it]
Epoch 1 Loss: 0.0581493963383966:   9%|▉         | 17/182 [00:44<04:41,  1.71s/it]  
Epoch 1 Loss: 0.0516179692076177:  54%|█████▍    | 98/182 [03:00<02:22,  1.69s/it]
Epoch 1 Loss: 0.05159383312319264:  54%|█████▍    | 98/182 [03:02<02:22,  1.69s/it]
Epoch 1 Loss: 0.05159383312319264:  54%|█████▍    | 99/182 [03:02<02:20,  1.69s/it]
Epoch 1 Loss: 0.05150737974792719:  54%|█████▍    | 99/182 [03:03<02:20,  1.69s/it]
Epoch 1 Loss: 0.05150737974792719:  55%|█████▍    | 100/182 [03:03<02:18,  1.69s/it]
Epoch 1 Loss: 0.05146686876616856:  55%|█████▍    | 100/182 [03:05<02:18,  1.69s/it]
Epoch 1 Loss: 0.05146686876616856:  55%|█████▌    | 101/182 [03:05<02:16,  1.69s/it]
Epoch 1 Loss: 0.051460478637440535:  55%|█████▌    | 101/182 [03:07<02:16,  1.69s/it]
Epoch 1 Loss: 0.051460478637440535:  56%|█████▌    | 102/182 [03:07<02:15,  1.70s/it]
Epoch 1 Loss: 0.051460331106938206:  56%|█████▌    | 102/182 [03:08<02:15,  1.70s/it]
Epoch 1 Loss: 0.051460331106938206:  57%|█████▋    | 103/182 [03:08<02:13,  1.69s/it]
Epoch 1 Loss: 0.05139042100367638:  57%|█████▋    | 103/182 [03:10<02:13,  1.69s/it] 
Epoch 1 Loss: 0.05139042100367638:  57%|█████▋    | 104/182 [03:10<02:12,  1.69s/it]
Epoch 1 Loss: 0.051381211479504904:  57%|█████▋    | 104/182 [03:12<02:12,  1.69s/it]
Epoch 1 Loss: 0.051381211479504904:  58%|█████▊    | 105/182 [03:12<02:10,  1.69s/it]
Epoch 1 Loss: 0.05130567285671549:  58%|█████▊    | 105/182 [03:13<02:10,  1.69s/it] 
Epoch 1 Loss: 0.05130567285671549:  58%|█████▊    | 106/182 [03:13<02:08,  1.69s/it]
Epoch 1 Loss: 0.0512163905409452:  58%|█████▊    | 106/182 [03:15<02:08,  1.69s/it] 
Epoch 1 Loss: 0.0512163905409452:  59%|█████▉    | 107/182 [03:15<02:06,  1.69s/it]
Epoch 1 Loss: 0.051177441176992876:  59%|█████▉    | 107/182 [03:17<02:06,  1.69s/it]
Epoch 1 Loss: 0.051177441176992876:  59%|█████▉    | 108/182 [03:17<02:05,  1.70s/it]
Epoch 1 Loss: 0.051168378237464014:  59%|█████▉    | 108/182 [03:18<02:05,  1.70s/it]
Epoch 1 Loss: 0.051168378237464014:  60%|█████▉    | 109/182 [03:18<02:03,  1.69s/it]
Epoch 1 Loss: 0.05108193968507377:  60%|█████▉    | 109/182 [03:20<02:03,  1.69s/it] 
Epoch 1 Loss: 0.05108193968507377:  60%|██████    | 110/182 [03:20<02:01,  1.69s/it]
Epoch 1 Loss: 0.05110408419424349:  60%|██████    | 110/182 [03:22<02:01,  1.69s/it]
Epoch 1 Loss: 0.05110408419424349:  61%|██████    | 111/182 [03:22<02:00,  1.69s/it]
Epoch 1 Loss: 0.051088506588712335:  61%|██████    | 111/182 [03:24<02:00,  1.69s/it]
Epoch 1 Loss: 0.051088506588712335:  62%|██████▏   | 112/182 [03:24<01:58,  1.69s/it]
Epoch 1 Loss: 0.05111482657030621:  62%|██████▏   | 112/182 [03:25<01:58,  1.69s/it] 
Epoch 1 Loss: 0.05111482657030621:  62%|██████▏   | 113/182 [03:25<01:56,  1.69s/it]
Epoch 1 Loss: 0.051094299149617814:  62%|██████▏   | 113/182 [03:27<01:56,  1.69s/it]
Epoch 1 Loss: 0.051094299149617814:  63%|██████▎   | 114/182 [03:27<01:55,  1.70s/it]
Epoch 1 Loss: 0.05105558319584183:  63%|██████▎   | 114/182 [03:29<01:55,  1.70s/it] 
Epoch 1 Loss: 0.05105558319584183:  63%|██████▎   | 115/182 [03:29<01:53,  1.70s/it]
Epoch 1 Loss: 0.05107432096425829:  63%|██████▎   | 115/182 [03:30<01:53,  1.70s/it]
Epoch 1 Loss: 0.05107432096425829:  64%|██████▎   | 116/182 [03:30<01:51,  1.69s/it]
Epoch 1 Loss: 0.051026721317798666:  64%|██████▎   | 116/182 [03:32<01:51,  1.69s/it]
Epoch 1 Loss: 0.051026721317798666:  64%|██████▍   | 117/182 [03:32<01:50,  1.69s/it]
Epoch 1 Loss: 0.05100450933105865:  64%|██████▍   | 117/182 [03:34<01:50,  1.69s/it] 
Epoch 1 Loss: 0.05100450933105865:  65%|██████▍   | 118/182 [03:34<01:48,  1.69s/it]
Epoch 1 Loss: 0.05094975984397055:  65%|██████▍   | 118/182 [03:35<01:48,  1.69s/it]
Epoch 1 Loss: 0.05094975984397055:  65%|██████▌   | 119/182 [03:35<01:46,  1.69s/it]
Epoch 1 Loss: 0.05091246338561177:  65%|██████▌   | 119/182 [03:37<01:46,  1.69s/it]
Epoch 1 Loss: 0.05091246338561177:  66%|██████▌   | 120/182 [03:37<01:45,  1.70s/it]
Epoch 1 Loss: 0.050900491093062175:  66%|██████▌   | 120/182 [03:39<01:45,  1.70s/it]
Epoch 1 Loss: 0.050900491093062175:  66%|██████▋   | 121/182 [03:39<01:43,  1.69s/it]
Epoch 1 Loss: 0.0508502651860968:  66%|██████▋   | 121/182 [03:41<01:43,  1.69s/it]  
Epoch 1 Loss: 0.0508502651860968:  67%|██████▋   | 122/182 [03:41<01:41,  1.69s/it]
Epoch 1 Loss: 0.05083438869171995:  67%|██████▋   | 122/182 [03:42<01:41,  1.69s/it]
Epoch 1 Loss: 0.05083438869171995:  68%|██████▊   | 123/182 [03:42<01:39,  1.69s/it]
Epoch 1 Loss: 0.050781510199510285:  68%|██████▊   | 123/182 [03:44<01:39,  1.69s/it]
Epoch 1 Loss: 0.050781510199510285:  68%|██████▊   | 124/182 [03:44<01:38,  1.69s/it]
Epoch 1 Loss: 0.050696877509355545:  68%|██████▊   | 124/182 [03:46<01:38,  1.69s/it]
Epoch 1 Loss: 0.050696877509355545:  69%|██████▊   | 125/182 [03:46<01:36,  1.69s/it]
Epoch 1 Loss: 0.05062464600990689:  69%|██████▊   | 125/182 [03:47<01:36,  1.69s/it] 
Epoch 1 Loss: 0.05062464600990689:  69%|██████▉   | 126/182 [03:47<01:34,  1.70s/it]
Epoch 1 Loss: 0.050596338088118184:  69%|██████▉   | 126/182 [03:49<01:34,  1.70s/it]
Epoch 1 Loss: 0.050596338088118184:  70%|██████▉   | 127/182 [03:49<01:33,  1.69s/it]
Epoch 1 Loss: 0.050550175190437585:  70%|██████▉   | 127/182 [03:51<01:33,  1.69s/it]
Epoch 1 Loss: 0.050550175190437585:  70%|███████   | 128/182 [03:51<01:31,  1.69s/it]
Epoch 1 Loss: 0.05050647735249165:  70%|███████   | 128/182 [03:52<01:31,  1.69s/it] 
Epoch 1 Loss: 0.05050647735249165:  71%|███████   | 129/182 [03:52<01:29,  1.69s/it]
Epoch 1 Loss: 0.05051780125269523:  71%|███████   | 129/182 [03:54<01:29,  1.69s/it]
Epoch 1 Loss: 0.05051780125269523:  71%|███████▏  | 130/182 [03:54<01:28,  1.69s/it]
Epoch 1 Loss: 0.0505000245650761:  71%|███████▏  | 130/182 [03:56<01:28,  1.69s/it] 
Epoch 1 Loss: 0.0505000245650761:  72%|███████▏  | 131/182 [03:56<01:26,  1.69s/it]
Epoch 1 Loss: 0.05048828927630728:  72%|███████▏  | 131/182 [03:57<01:26,  1.69s/it]
Epoch 1 Loss: 0.05048828927630728:  73%|███████▎  | 132/182 [03:57<01:24,  1.70s/it]
Epoch 1 Loss: 0.05045767753083903:  73%|███████▎  | 132/182 [03:59<01:24,  1.70s/it]
Epoch 1 Loss: 0.05045767753083903:  73%|███████▎  | 133/182 [03:59<01:23,  1.69s/it]
Epoch 1 Loss: 0.050429734776713954:  73%|███████▎  | 133/182 [04:01<01:23,  1.69s/it]
Epoch 1 Loss: 0.050429734776713954:  74%|███████▎  | 134/182 [04:01<01:21,  1.69s/it]
Epoch 1 Loss: 0.05044188364236443:  74%|███████▎  | 134/182 [04:03<01:21,  1.69s/it] 
Epoch 1 Loss: 0.05044188364236443:  74%|███████▍  | 135/182 [04:03<01:19,  1.69s/it]
Epoch 1 Loss: 0.050458993872298914:  74%|███████▍  | 135/182 [04:04<01:19,  1.69s/it]
Epoch 1 Loss: 0.050458993872298914:  75%|███████▍  | 136/182 [04:04<01:17,  1.69s/it]
Epoch 1 Loss: 0.05041062383212312:  75%|███████▍  | 136/182 [04:06<01:17,  1.69s/it] 
Epoch 1 Loss: 0.05041062383212312:  75%|███████▌  | 137/182 [04:06<01:16,  1.69s/it]
Epoch 1 Loss: 0.05036903645141401:  75%|███████▌  | 137/182 [04:08<01:16,  1.69s/it]
Epoch 1 Loss: 0.05036903645141401:  76%|███████▌  | 138/182 [04:08<01:14,  1.70s/it]
Epoch 1 Loss: 0.050363931402885656:  76%|███████▌  | 138/182 [04:09<01:14,  1.70s/it]
Epoch 1 Loss: 0.050363931402885656:  76%|███████▋  | 139/182 [04:09<01:12,  1.69s/it]
Epoch 1 Loss: 0.05031847693026066:  76%|███████▋  | 139/182 [04:11<01:12,  1.69s/it] 
Epoch 1 Loss: 0.05031847693026066:  77%|███████▋  | 140/182 [04:11<01:11,  1.69s/it]
Epoch 1 Loss: 0.0503068874121135:  77%|███████▋  | 140/182 [04:13<01:11,  1.69s/it] 
Epoch 1 Loss: 0.0503068874121135:  77%|███████▋  | 141/182 [04:13<01:09,  1.69s/it]
Epoch 1 Loss: 0.0503639452893969:  77%|███████▋  | 141/182 [04:14<01:09,  1.69s/it]
Epoch 1 Loss: 0.0503639452893969:  78%|███████▊  | 142/182 [04:14<01:07,  1.69s/it]
Epoch 1 Loss: 0.05029537500097202:  78%|███████▊  | 142/182 [04:16<01:07,  1.69s/it]
Epoch 1 Loss: 0.05029537500097202:  79%|███████▊  | 143/182 [04:16<01:05,  1.69s/it]
Epoch 1 Loss: 0.050237357461204134:  79%|███████▊  | 143/182 [04:18<01:05,  1.69s/it]
Epoch 1 Loss: 0.050237357461204134:  79%|███████▉  | 144/182 [04:18<01:04,  1.69s/it]
Epoch 1 Loss: 0.050204766310494524:  79%|███████▉  | 144/182 [04:19<01:04,  1.69s/it]
Epoch 1 Loss: 0.050204766310494524:  80%|███████▉  | 145/182 [04:19<01:02,  1.69s/it]
Epoch 1 Loss: 0.05017338647213701:  80%|███████▉  | 145/182 [04:21<01:02,  1.69s/it] 
Epoch 1 Loss: 0.05017338647213701:  80%|████████  | 146/182 [04:21<01:00,  1.69s/it]
Epoch 1 Loss: 0.0501391564046039:  80%|████████  | 146/182 [04:23<01:00,  1.69s/it] 
Epoch 1 Loss: 0.0501391564046039:  81%|████████  | 147/182 [04:23<00:59,  1.69s/it]
Epoch 1 Loss: 0.05008296260761248:  81%|████████  | 147/182 [04:25<00:59,  1.69s/it]
Epoch 1 Loss: 0.05008296260761248:  81%|████████▏ | 148/182 [04:25<00:57,  1.69s/it]
Epoch 1 Loss: 0.05007420922785798:  81%|████████▏ | 148/182 [04:26<00:57,  1.69s/it]
Epoch 1 Loss: 0.05007420922785798:  82%|████████▏ | 149/182 [04:26<00:55,  1.69s/it]
Epoch 1 Loss: 0.05003000438213348:  82%|████████▏ | 149/182 [04:28<00:55,  1.69s/it]
Epoch 1 Loss: 0.05003000438213348:  82%|████████▏ | 150/182 [04:28<00:54,  1.70s/it]
Epoch 1 Loss: 0.050003526053878644:  82%|████████▏ | 150/182 [04:30<00:54,  1.70s/it]
Epoch 1 Loss: 0.050003526053878644:  83%|████████▎ | 151/182 [04:30<00:52,  1.69s/it]
Epoch 1 Loss: 0.049969008486521874:  83%|████████▎ | 151/182 [04:31<00:52,  1.69s/it]
Epoch 1 Loss: 0.049969008486521874:  84%|████████▎ | 152/182 [04:31<00:50,  1.69s/it]
Epoch 1 Loss: 0.049930465815503616:  84%|████████▎ | 152/182 [04:33<00:50,  1.69s/it]
Epoch 1 Loss: 0.049930465815503616:  84%|████████▍ | 153/182 [04:33<00:49,  1.69s/it]
Epoch 1 Loss: 0.049877319920372656:  84%|████████▍ | 153/182 [04:35<00:49,  1.69s/it]
Epoch 1 Loss: 0.049877319920372656:  85%|████████▍ | 154/182 [04:35<00:47,  1.69s/it]
Epoch 1 Loss: 0.04987171059173923:  85%|████████▍ | 154/182 [04:36<00:47,  1.69s/it] 
Epoch 1 Loss: 0.04987171059173923:  85%|████████▌ | 155/182 [04:36<00:45,  1.69s/it]
Epoch 1 Loss: 0.04982435077619858:  85%|████████▌ | 155/182 [04:38<00:45,  1.69s/it]
Epoch 1 Loss: 0.04982435077619858:  86%|████████▌ | 156/182 [04:38<00:44,  1.70s/it]
Epoch 1 Loss: 0.04979786668328723:  86%|████████▌ | 156/182 [04:40<00:44,  1.70s/it]
Epoch 1 Loss: 0.04979786668328723:  86%|████████▋ | 157/182 [04:40<00:42,  1.69s/it]
Epoch 1 Loss: 0.0497903189374299:  86%|████████▋ | 157/182 [04:41<00:42,  1.69s/it] 
Epoch 1 Loss: 0.0497903189374299:  87%|████████▋ | 158/182 [04:41<00:40,  1.69s/it]
Epoch 1 Loss: 0.04975397542775052:  87%|████████▋ | 158/182 [04:43<00:40,  1.69s/it]
Epoch 1 Loss: 0.04975397542775052:  87%|████████▋ | 159/182 [04:43<00:38,  1.69s/it]
Epoch 1 Loss: 0.04972023644950241:  87%|████████▋ | 159/182 [04:45<00:38,  1.69s/it]
Epoch 1 Loss: 0.04972023644950241:  88%|████████▊ | 160/182 [04:45<00:37,  1.69s/it]
Epoch 1 Loss: 0.049694461065419714:  88%|████████▊ | 160/182 [04:47<00:37,  1.69s/it]
Epoch 1 Loss: 0.049694461065419714:  88%|████████▊ | 161/182 [04:47<00:35,  1.69s/it]
Epoch 1 Loss: 0.049652110486302845:  88%|████████▊ | 161/182 [04:48<00:35,  1.69s/it]
Epoch 1 Loss: 0.049652110486302845:  89%|████████▉ | 162/182 [04:48<00:33,  1.69s/it]
Epoch 1 Loss: 0.04963179846848447:  89%|████████▉ | 162/182 [04:50<00:33,  1.69s/it] 
Epoch 1 Loss: 0.04963179846848447:  90%|████████▉ | 163/182 [04:50<00:32,  1.69s/it]
Epoch 1 Loss: 0.04964366291717785:  90%|████████▉ | 163/182 [04:52<00:32,  1.69s/it]
Epoch 1 Loss: 0.04964366291717785:  90%|█████████ | 164/182 [04:52<00:30,  1.69s/it]
Epoch 1 Loss: 0.04966156679120931:  90%|█████████ | 164/182 [04:53<00:30,  1.69s/it]
Epoch 1 Loss: 0.04966156679120931:  91%|█████████ | 165/182 [04:53<00:28,  1.69s/it]
Epoch 1 Loss: 0.04966195255338428:  91%|█████████ | 165/182 [04:55<00:28,  1.69s/it]
Epoch 1 Loss: 0.04966195255338428:  91%|█████████ | 166/182 [04:55<00:27,  1.69s/it]
Epoch 1 Loss: 0.049667794882001993:  91%|█████████ | 166/182 [04:57<00:27,  1.69s/it]
Epoch 1 Loss: 0.049667794882001993:  92%|█████████▏| 167/182 [04:57<00:25,  1.69s/it]
Epoch 1 Loss: 0.04964007330792291:  92%|█████████▏| 167/182 [04:58<00:25,  1.69s/it] 
Epoch 1 Loss: 0.04964007330792291:  92%|█████████▏| 168/182 [04:58<00:23,  1.69s/it]
Epoch 1 Loss: 0.049609104314675696:  92%|█████████▏| 168/182 [05:00<00:23,  1.69s/it]
Epoch 1 Loss: 0.049609104314675696:  93%|█████████▎| 169/182 [05:00<00:22,  1.69s/it]
Epoch 1 Loss: 0.04960550661472713:  93%|█████████▎| 169/182 [05:02<00:22,  1.69s/it] 
Epoch 1 Loss: 0.04960550661472713:  93%|█████████▎| 170/182 [05:02<00:20,  1.69s/it]
Epoch 1 Loss: 0.04957656191977841:  93%|█████████▎| 170/182 [05:03<00:20,  1.69s/it]
Epoch 1 Loss: 0.04957656191977841:  94%|█████████▍| 171/182 [05:03<00:18,  1.69s/it]
Epoch 1 Loss: 0.049545866480573665:  94%|█████████▍| 171/182 [05:05<00:18,  1.69s/it]
Epoch 1 Loss: 0.049545866480573665:  95%|█████████▍| 172/182 [05:05<00:16,  1.69s/it]
Epoch 1 Loss: 0.04951295962912499:  95%|█████████▍| 172/182 [05:07<00:16,  1.69s/it] 
Epoch 1 Loss: 0.04951295962912499:  95%|█████████▌| 173/182 [05:07<00:15,  1.69s/it]
Epoch 1 Loss: 0.04949460441953149:  95%|█████████▌| 173/182 [05:09<00:15,  1.69s/it]
Epoch 1 Loss: 0.04949460441953149:  96%|█████████▌| 174/182 [05:09<00:13,  1.70s/it]
Epoch 1 Loss: 0.049460153728723526:  96%|█████████▌| 174/182 [05:10<00:13,  1.70s/it]
Epoch 1 Loss: 0.049460153728723526:  96%|█████████▌| 175/182 [05:10<00:11,  1.69s/it]
Epoch 1 Loss: 0.049430881669236856:  96%|█████████▌| 175/182 [05:12<00:11,  1.69s/it]
Epoch 1 Loss: 0.049430881669236856:  97%|█████████▋| 176/182 [05:12<00:10,  1.69s/it]
Epoch 1 Loss: 0.049389626367785835:  97%|█████████▋| 176/182 [05:14<00:10,  1.69s/it]
Epoch 1 Loss: 0.049389626367785835:  97%|█████████▋| 177/182 [05:14<00:08,  1.69s/it]
Epoch 1 Loss: 0.04936230132419072:  97%|█████████▋| 177/182 [05:15<00:08,  1.69s/it] 
Epoch 1 Loss: 0.04936230132419072:  98%|█████████▊| 178/182 [05:15<00:06,  1.69s/it]
Epoch 1 Loss: 0.049335124897224275:  98%|█████████▊| 178/182 [05:17<00:06,  1.69s/it]
Epoch 1 Loss: 0.049335124897224275:  98%|█████████▊| 179/182 [05:17<00:05,  1.69s/it]
Epoch 1 Loss: 0.04933886859152052:  98%|█████████▊| 179/182 [05:19<00:05,  1.69s/it] 
Epoch 1 Loss: 0.04933886859152052:  99%|█████████▉| 180/182 [05:19<00:03,  1.70s/it]
Epoch 1 Loss: 0.04930086269233767:  99%|█████████▉| 180/182 [05:20<00:03,  1.70s/it]
Epoch 1 Loss: 0.04930086269233767:  99%|█████████▉| 181/182 [05:20<00:01,  1.69s/it]
Epoch 1 Loss: 0.04924495815002656:  99%|█████████▉| 181/182 [05:22<00:01,  1.69s/it]
Epoch 1 Loss: 0.04924495815002656: 100%|██████████| 182/182 [05:22<00:00,  1.69s/it]
Epoch 1 Loss: 0.04924495815002656: 100%|██████████| 182/182 [05:22<00:00,  1.77s/it]

  0%|          | 0/7 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 14%|█▍        | 1/7 [00:01<00:07,  1.31s/it]
 29%|██▊       | 2/7 [00:01<00:03,  1.35it/s]
 43%|████▎     | 3/7 [00:01<00:02,  1.78it/s]
 57%|█████▋    | 4/7 [00:02<00:01,  2.11it/s]
 71%|███████▏  | 5/7 [00:02<00:00,  2.34it/s]
 86%|████████▌ | 6/7 [00:03<00:00,  2.51it/s]
100%|██████████| 7/7 [00:03<00:00,  2.96it/s]
100%|██████████| 7/7 [00:03<00:00,  2.16it/s]
val loss: 0.11891436896153859

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 2 Loss: 0.04305291175842285:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 2 Loss: 0.04305291175842285:   1%|          | 1/182 [00:01<05:06,  1.69s/it]
Epoch 2 Loss: 0.04499547742307186:   1%|          | 1/182 [00:03<05:06,  1.69s/it]
Epoch 2 Loss: 0.04499547742307186:   1%|          | 2/182 [00:03<05:04,  1.69s/it]
Epoch 2 Loss: 0.044022815922896065:   1%|          | 2/182 [00:05<05:04,  1.69s/it]
Epoch 2 Loss: 0.044022815922896065:   2%|▏         | 3/182 [00:05<05:02,  1.69s/it]
Epoch 2 Loss: 0.04510379862040281:   2%|▏         | 3/182 [00:06<05:02,  1.69s/it] 
Epoch 2 Loss: 0.04510379862040281:   2%|▏         | 4/182 [00:06<05:01,  1.70s/it]
Epoch 2 Loss: 0.04447655826807022:   2%|▏         | 4/182 [00:08<05:01,  1.70s/it]
Epoch 2 Loss: 0.04447655826807022:   3%|▎         | 5/182 [00:08<04:59,  1.69s/it]
Epoch 2 Loss: 0.04429391399025917:   3%|▎         | 5/182 [00:10<04:59,  1.69s/it]
Epoch 2 Loss: 0.04429391399025917:   3%|▎         | 6/182 [00:10<04:58,  1.69s/it]
Epoch 2 Loss: 0.0447866427046912:   3%|▎         | 6/182 [00:11<04:58,  1.69s/it] 
Epoch 2 Loss: 0.0447866427046912:   4%|▍         | 7/182 [00:11<04:56,  1.69s/it]
Epoch 2 Loss: 0.04460872849449515:   4%|▍         | 7/182 [00:13<04:56,  1.69s/it]
Epoch 2 Loss: 0.04460872849449515:   4%|▍         | 8/182 [00:13<04:54,  1.69s/it]
Epoch 2 Loss: 0.04562851041555405:   4%|▍         | 8/182 [00:15<04:54,  1.69s/it]
Epoch 2 Loss: 0.04562851041555405:   5%|▍         | 9/182 [00:15<04:52,  1.69s/it]
Epoch 2 Loss: 0.045655082911252975:   5%|▍         | 9/182 [00:16<04:52,  1.69s/it]
Epoch 2 Loss: 0.045655082911252975:   5%|▌         | 10/182 [00:16<04:51,  1.70s/it]
Epoch 2 Loss: 0.045652160929007965:   5%|▌         | 10/182 [00:18<04:51,  1.70s/it]
Epoch 2 Loss: 0.045652160929007965:   6%|▌         | 11/182 [00:18<04:49,  1.69s/it]
Epoch 2 Loss: 0.045651749397317566:   6%|▌         | 11/182 [00:20<04:49,  1.69s/it]
Epoch 2 Loss: 0.045651749397317566:   7%|▋         | 12/182 [00:20<04:47,  1.69s/it]
Epoch 2 Loss: 0.04490471917849321:   7%|▋         | 12/182 [00:22<04:47,  1.69s/it] 
Epoch 2 Loss: 0.04490471917849321:   7%|▋         | 13/182 [00:22<04:46,  1.69s/it]
Epoch 2 Loss: 0.04540758979107652:   7%|▋         | 13/182 [00:23<04:46,  1.69s/it]
Epoch 2 Loss: 0.04540758979107652:   8%|▊         | 14/182 [00:23<04:44,  1.69s/it]
Epoch 2 Loss: 0.04544512579838435:   8%|▊         | 14/182 [00:25<04:44,  1.69s/it]
Epoch 2 Loss: 0.04544512579838435:   8%|▊         | 15/182 [00:25<04:42,  1.69s/it]
Epoch 2 Loss: 0.045309158274903893:   8%|▊         | 15/182 [00:27<04:42,  1.69s/it]
