Wed Jul 31 20:48:12 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:2A:00.0 Off |                    0 |
| N/A   24C    P0              53W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
There was a problem when trying to write in your cache folder (/pjmhome/.cache/huggingface/hub). You should set the environment variable TRANSFORMERS_CACHE to a writable directory.
constructing 9 ConvTransformerEncoderLayers
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
using mamba: True
mamba is used
Loading model from ../ribonanzanet-weights/RibonanzaNet-Deg.pt
Freezing existing layers
Loading and processing data
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers
  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
Epoch 1 Loss: 0.38694366812705994:   0%|          | 0/182 [00:38<?, ?it/s]
Epoch 9 Loss: 0.11221906001630583:  52%|█████▏    | 95/182 [02:13<02:01,  1.40s/it]
Epoch 9 Loss: 0.11227243587685128:  52%|█████▏    | 95/182 [02:14<02:01,  1.40s/it]
Epoch 9 Loss: 0.11227243587685128:  53%|█████▎    | 96/182 [02:14<02:00,  1.40s/it]
Epoch 9 Loss: 0.11227698877607424:  53%|█████▎    | 96/182 [02:15<02:00,  1.40s/it]
Epoch 9 Loss: 0.11227698877607424:  53%|█████▎    | 97/182 [02:15<01:58,  1.40s/it]
Epoch 9 Loss: 0.11238074827255035:  53%|█████▎    | 97/182 [02:17<01:58,  1.40s/it]
Epoch 9 Loss: 0.11238074827255035:  54%|█████▍    | 98/182 [02:17<01:57,  1.40s/it]
Epoch 9 Loss: 0.11228727526736981:  54%|█████▍    | 98/182 [02:18<01:57,  1.40s/it]
Epoch 9 Loss: 0.11228727526736981:  54%|█████▍    | 99/182 [02:18<01:56,  1.40s/it]
Epoch 9 Loss: 0.11230353564023972:  54%|█████▍    | 99/182 [02:20<01:56,  1.40s/it]
Epoch 9 Loss: 0.11230353564023972:  55%|█████▍    | 100/182 [02:20<01:54,  1.40s/it]
Epoch 9 Loss: 0.11227347849324198:  55%|█████▍    | 100/182 [02:21<01:54,  1.40s/it]
Epoch 9 Loss: 0.11227347849324198:  55%|█████▌    | 101/182 [02:21<01:53,  1.40s/it]
Epoch 9 Loss: 0.11228108150409717:  55%|█████▌    | 101/182 [02:22<01:53,  1.40s/it]
Epoch 9 Loss: 0.11228108150409717:  56%|█████▌    | 102/182 [02:22<01:51,  1.40s/it]
Epoch 9 Loss: 0.11248029978240578:  56%|█████▌    | 102/182 [02:24<01:51,  1.40s/it]
Epoch 9 Loss: 0.11248029978240578:  57%|█████▋    | 103/182 [02:24<01:50,  1.40s/it]
Epoch 9 Loss: 0.11257836946214621:  57%|█████▋    | 103/182 [02:25<01:50,  1.40s/it]
Epoch 9 Loss: 0.11257836946214621:  57%|█████▋    | 104/182 [02:25<01:49,  1.40s/it]
Epoch 9 Loss: 0.11254488719361169:  57%|█████▋    | 104/182 [02:27<01:49,  1.40s/it]
Epoch 9 Loss: 0.11254488719361169:  58%|█████▊    | 105/182 [02:27<01:47,  1.40s/it]
Epoch 9 Loss: 0.11252904514659126:  58%|█████▊    | 105/182 [02:28<01:47,  1.40s/it]
Epoch 9 Loss: 0.11252904514659126:  58%|█████▊    | 106/182 [02:28<01:46,  1.40s/it]
Epoch 9 Loss: 0.11255496677672752:  58%|█████▊    | 106/182 [02:29<01:46,  1.40s/it]
Epoch 9 Loss: 0.11255496677672752:  59%|█████▉    | 107/182 [02:29<01:44,  1.40s/it]
Epoch 9 Loss: 0.11265751547007649:  59%|█████▉    | 107/182 [02:31<01:44,  1.40s/it]
Epoch 9 Loss: 0.11265751547007649:  59%|█████▉    | 108/182 [02:31<01:43,  1.40s/it]
Epoch 9 Loss: 0.11252920691846707:  59%|█████▉    | 108/182 [02:32<01:43,  1.40s/it]
Epoch 9 Loss: 0.11252920691846707:  60%|█████▉    | 109/182 [02:32<01:42,  1.40s/it]
Epoch 9 Loss: 0.11252216446128759:  60%|█████▉    | 109/182 [02:34<01:42,  1.40s/it]
Epoch 9 Loss: 0.11252216446128759:  60%|██████    | 110/182 [02:34<01:40,  1.40s/it]
Epoch 9 Loss: 0.11236869416258356:  60%|██████    | 110/182 [02:35<01:40,  1.40s/it]
Epoch 9 Loss: 0.11236869416258356:  61%|██████    | 111/182 [02:35<01:39,  1.40s/it]
Epoch 9 Loss: 0.11233607526602489:  61%|██████    | 111/182 [02:36<01:39,  1.40s/it]
Epoch 9 Loss: 0.11233607526602489:  62%|██████▏   | 112/182 [02:36<01:37,  1.40s/it]
Epoch 9 Loss: 0.11230201326904043:  62%|██████▏   | 112/182 [02:38<01:37,  1.40s/it]
Epoch 9 Loss: 0.11230201326904043:  62%|██████▏   | 113/182 [02:38<01:36,  1.40s/it]
Epoch 9 Loss: 0.11232780841620345:  62%|██████▏   | 113/182 [02:39<01:36,  1.40s/it]
Epoch 9 Loss: 0.11232780841620345:  63%|██████▎   | 114/182 [02:39<01:35,  1.40s/it]
Epoch 9 Loss: 0.1123700736657433:  63%|██████▎   | 114/182 [02:41<01:35,  1.40s/it] 
Epoch 9 Loss: 0.1123700736657433:  63%|██████▎   | 115/182 [02:41<01:33,  1.40s/it]
Epoch 9 Loss: 0.11231158127815559:  63%|██████▎   | 115/182 [02:42<01:33,  1.40s/it]
Epoch 9 Loss: 0.11231158127815559:  64%|██████▎   | 116/182 [02:42<01:32,  1.40s/it]
Epoch 9 Loss: 0.11228337208939414:  64%|██████▎   | 116/182 [02:43<01:32,  1.40s/it]
Epoch 9 Loss: 0.11228337208939414:  64%|██████▍   | 117/182 [02:43<01:30,  1.40s/it]
Epoch 9 Loss: 0.11228048763537811:  64%|██████▍   | 117/182 [02:45<01:30,  1.40s/it]
Epoch 9 Loss: 0.11228048763537811:  65%|██████▍   | 118/182 [02:45<01:29,  1.40s/it]
Epoch 9 Loss: 0.1122615647290935:  65%|██████▍   | 118/182 [02:46<01:29,  1.40s/it] 
Epoch 9 Loss: 0.1122615647290935:  65%|██████▌   | 119/182 [02:46<01:28,  1.40s/it]
Epoch 9 Loss: 0.11233168554802736:  65%|██████▌   | 119/182 [02:48<01:28,  1.40s/it]
Epoch 9 Loss: 0.11233168554802736:  66%|██████▌   | 120/182 [02:48<01:26,  1.40s/it]
Epoch 9 Loss: 0.11233347697445184:  66%|██████▌   | 120/182 [02:49<01:26,  1.40s/it]
Epoch 9 Loss: 0.11233347697445184:  66%|██████▋   | 121/182 [02:49<01:25,  1.40s/it]
Epoch 9 Loss: 0.11242616506385021:  66%|██████▋   | 121/182 [02:50<01:25,  1.40s/it]
Epoch 9 Loss: 0.11242616506385021:  67%|██████▋   | 122/182 [02:50<01:23,  1.40s/it]
Epoch 9 Loss: 0.11245934392620878:  67%|██████▋   | 122/182 [02:52<01:23,  1.40s/it]
Epoch 9 Loss: 0.11245934392620878:  68%|██████▊   | 123/182 [02:52<01:22,  1.40s/it]
Epoch 9 Loss: 0.11243710138144032:  68%|██████▊   | 123/182 [02:53<01:22,  1.40s/it]
Epoch 9 Loss: 0.11243710138144032:  68%|██████▊   | 124/182 [02:53<01:21,  1.40s/it]
Epoch 9 Loss: 0.11248787730932236:  68%|██████▊   | 124/182 [02:55<01:21,  1.40s/it]
Epoch 9 Loss: 0.11248787730932236:  69%|██████▊   | 125/182 [02:55<01:19,  1.40s/it]
Epoch 9 Loss: 0.11247403588559893:  69%|██████▊   | 125/182 [02:56<01:19,  1.40s/it]
Epoch 9 Loss: 0.11247403588559893:  69%|██████▉   | 126/182 [02:56<01:18,  1.40s/it]
Epoch 9 Loss: 0.11240203385277996:  69%|██████▉   | 126/182 [02:57<01:18,  1.40s/it]
Epoch 9 Loss: 0.11240203385277996:  70%|██████▉   | 127/182 [02:57<01:16,  1.40s/it]
Epoch 9 Loss: 0.11239306710194796:  70%|██████▉   | 127/182 [02:59<01:16,  1.40s/it]
Epoch 9 Loss: 0.11239306710194796:  70%|███████   | 128/182 [02:59<01:15,  1.40s/it]
Epoch 9 Loss: 0.11236057522916054:  70%|███████   | 128/182 [03:00<01:15,  1.40s/it]
Epoch 9 Loss: 0.11236057522916054:  71%|███████   | 129/182 [03:00<01:14,  1.40s/it]
Epoch 9 Loss: 0.11234325136129673:  71%|███████   | 129/182 [03:02<01:14,  1.40s/it]
Epoch 9 Loss: 0.11234325136129673:  71%|███████▏  | 130/182 [03:02<01:12,  1.40s/it]
Epoch 9 Loss: 0.11236706364700813:  71%|███████▏  | 130/182 [03:03<01:12,  1.40s/it]
Epoch 9 Loss: 0.11236706364700813:  72%|███████▏  | 131/182 [03:03<01:11,  1.40s/it]
Epoch 9 Loss: 0.11237773304861604:  72%|███████▏  | 131/182 [03:04<01:11,  1.40s/it]
Epoch 9 Loss: 0.11237773304861604:  73%|███████▎  | 132/182 [03:04<01:09,  1.40s/it]
Epoch 9 Loss: 0.11240932950399872:  73%|███████▎  | 132/182 [03:06<01:09,  1.40s/it]
Epoch 9 Loss: 0.11240932950399872:  73%|███████▎  | 133/182 [03:06<01:08,  1.40s/it]
Epoch 9 Loss: 0.11251153941474744:  73%|███████▎  | 133/182 [03:07<01:08,  1.40s/it]
Epoch 9 Loss: 0.11251153941474744:  74%|███████▎  | 134/182 [03:07<01:07,  1.40s/it]
Epoch 9 Loss: 0.11252569423781501:  74%|███████▎  | 134/182 [03:09<01:07,  1.40s/it]
Epoch 9 Loss: 0.11252569423781501:  74%|███████▍  | 135/182 [03:09<01:05,  1.40s/it]
Epoch 9 Loss: 0.11248238488812656:  74%|███████▍  | 135/182 [03:10<01:05,  1.40s/it]
Epoch 9 Loss: 0.11248238488812656:  75%|███████▍  | 136/182 [03:10<01:04,  1.40s/it]
Epoch 9 Loss: 0.11244943873943204:  75%|███████▍  | 136/182 [03:11<01:04,  1.40s/it]
Epoch 9 Loss: 0.11244943873943204:  75%|███████▌  | 137/182 [03:11<01:02,  1.40s/it]
Epoch 9 Loss: 0.11253086866244026:  75%|███████▌  | 137/182 [03:13<01:02,  1.40s/it]
Epoch 9 Loss: 0.11253086866244026:  76%|███████▌  | 138/182 [03:13<01:01,  1.40s/it]
Epoch 9 Loss: 0.11249457487313867:  76%|███████▌  | 138/182 [03:14<01:01,  1.40s/it]
Epoch 9 Loss: 0.11249457487313867:  76%|███████▋  | 139/182 [03:14<01:00,  1.40s/it]
Epoch 9 Loss: 0.11252777448722294:  76%|███████▋  | 139/182 [03:16<01:00,  1.40s/it]
Epoch 9 Loss: 0.11252777448722294:  77%|███████▋  | 140/182 [03:16<00:58,  1.40s/it]
Epoch 9 Loss: 0.11247946565032851:  77%|███████▋  | 140/182 [03:17<00:58,  1.40s/it]
Epoch 9 Loss: 0.11247946565032851:  77%|███████▋  | 141/182 [03:17<00:57,  1.40s/it]
Epoch 9 Loss: 0.11253715091398064:  77%|███████▋  | 141/182 [03:18<00:57,  1.40s/it]
Epoch 9 Loss: 0.11253715091398064:  78%|███████▊  | 142/182 [03:18<00:55,  1.40s/it]
Epoch 9 Loss: 0.11251500295800762:  78%|███████▊  | 142/182 [03:20<00:55,  1.40s/it]
Epoch 9 Loss: 0.11251500295800762:  79%|███████▊  | 143/182 [03:20<00:54,  1.40s/it]
Epoch 9 Loss: 0.11249335503412618:  79%|███████▊  | 143/182 [03:21<00:54,  1.40s/it]
Epoch 9 Loss: 0.11249335503412618:  79%|███████▉  | 144/182 [03:21<00:53,  1.40s/it]
Epoch 9 Loss: 0.11254986627348539:  79%|███████▉  | 144/182 [03:23<00:53,  1.40s/it]
Epoch 9 Loss: 0.11254986627348539:  80%|███████▉  | 145/182 [03:23<00:51,  1.40s/it]
Epoch 9 Loss: 0.11250966521975113:  80%|███████▉  | 145/182 [03:24<00:51,  1.40s/it]
Epoch 9 Loss: 0.11250966521975113:  80%|████████  | 146/182 [03:24<00:50,  1.40s/it]
Epoch 9 Loss: 0.11245473945627407:  80%|████████  | 146/182 [03:25<00:50,  1.40s/it]
Epoch 9 Loss: 0.11245473945627407:  81%|████████  | 147/182 [03:25<00:48,  1.40s/it]
Epoch 9 Loss: 0.11249982560607227:  81%|████████  | 147/182 [03:27<00:48,  1.40s/it]
Epoch 9 Loss: 0.11249982560607227:  81%|████████▏ | 148/182 [03:27<00:47,  1.40s/it]
Epoch 9 Loss: 0.11254982365257787:  81%|████████▏ | 148/182 [03:28<00:47,  1.40s/it]
Epoch 9 Loss: 0.11254982365257787:  82%|████████▏ | 149/182 [03:28<00:46,  1.40s/it]
Epoch 9 Loss: 0.11258317053318023:  82%|████████▏ | 149/182 [03:30<00:46,  1.40s/it]
Epoch 9 Loss: 0.11258317053318023:  82%|████████▏ | 150/182 [03:30<00:44,  1.40s/it]
Epoch 9 Loss: 0.11259704769052417:  82%|████████▏ | 150/182 [03:31<00:44,  1.40s/it]
Epoch 9 Loss: 0.11259704769052417:  83%|████████▎ | 151/182 [03:31<00:43,  1.40s/it]
Epoch 9 Loss: 0.11259908126176972:  83%|████████▎ | 151/182 [03:32<00:43,  1.40s/it]
Epoch 9 Loss: 0.11259908126176972:  84%|████████▎ | 152/182 [03:32<00:41,  1.40s/it]
Epoch 9 Loss: 0.11255675077048782:  84%|████████▎ | 152/182 [03:34<00:41,  1.40s/it]
Epoch 9 Loss: 0.11255675077048782:  84%|████████▍ | 153/182 [03:34<00:40,  1.40s/it]
Epoch 9 Loss: 0.11251155301541477:  84%|████████▍ | 153/182 [03:35<00:40,  1.40s/it]
Epoch 9 Loss: 0.11251155301541477:  85%|████████▍ | 154/182 [03:35<00:39,  1.40s/it]
Epoch 9 Loss: 0.11252100563818408:  85%|████████▍ | 154/182 [03:37<00:39,  1.40s/it]
Epoch 9 Loss: 0.11252100563818408:  85%|████████▌ | 155/182 [03:37<00:37,  1.40s/it]
Epoch 9 Loss: 0.11249630181835248:  85%|████████▌ | 155/182 [03:38<00:37,  1.40s/it]
Epoch 9 Loss: 0.11249630181835248:  86%|████████▌ | 156/182 [03:38<00:36,  1.40s/it]
Epoch 9 Loss: 0.1124761700630188:  86%|████████▌ | 156/182 [03:39<00:36,  1.40s/it] 
Epoch 9 Loss: 0.1124761700630188:  86%|████████▋ | 157/182 [03:39<00:34,  1.40s/it]
Epoch 9 Loss: 0.112450288302159:  86%|████████▋ | 157/182 [03:41<00:34,  1.40s/it] 
Epoch 9 Loss: 0.112450288302159:  87%|████████▋ | 158/182 [03:41<00:33,  1.40s/it]
Epoch 9 Loss: 0.11241331265407538:  87%|████████▋ | 158/182 [03:42<00:33,  1.40s/it]
Epoch 9 Loss: 0.11241331265407538:  87%|████████▋ | 159/182 [03:42<00:32,  1.40s/it]
Epoch 9 Loss: 0.11243686242960393:  87%|████████▋ | 159/182 [03:44<00:32,  1.40s/it]
Epoch 9 Loss: 0.11243686242960393:  88%|████████▊ | 160/182 [03:44<00:30,  1.40s/it]
Epoch 9 Loss: 0.11251352602465553:  88%|████████▊ | 160/182 [03:45<00:30,  1.40s/it]
Epoch 9 Loss: 0.11251352602465553:  88%|████████▊ | 161/182 [03:45<00:29,  1.40s/it]
Epoch 9 Loss: 0.11259516793084734:  88%|████████▊ | 161/182 [03:46<00:29,  1.40s/it]
Epoch 9 Loss: 0.11259516793084734:  89%|████████▉ | 162/182 [03:46<00:27,  1.40s/it]
Epoch 9 Loss: 0.11256769706317983:  89%|████████▉ | 162/182 [03:48<00:27,  1.40s/it]
Epoch 9 Loss: 0.11256769706317983:  90%|████████▉ | 163/182 [03:48<00:26,  1.40s/it]
Epoch 9 Loss: 0.11257952787890667:  90%|████████▉ | 163/182 [03:49<00:26,  1.40s/it]
Epoch 9 Loss: 0.11257952787890667:  90%|█████████ | 164/182 [03:49<00:25,  1.40s/it]
Epoch 9 Loss: 0.11255481166369988:  90%|█████████ | 164/182 [03:51<00:25,  1.40s/it]
Epoch 9 Loss: 0.11255481166369988:  91%|█████████ | 165/182 [03:51<00:23,  1.40s/it]
Epoch 9 Loss: 0.11264473751905453:  91%|█████████ | 165/182 [03:52<00:23,  1.40s/it]
Epoch 9 Loss: 0.11264473751905453:  91%|█████████ | 166/182 [03:52<00:22,  1.40s/it]
Epoch 9 Loss: 0.1127157955915628:  91%|█████████ | 166/182 [03:53<00:22,  1.40s/it] 
Epoch 9 Loss: 0.1127157955915628:  92%|█████████▏| 167/182 [03:53<00:20,  1.40s/it]
Epoch 9 Loss: 0.1127609477954961:  92%|█████████▏| 167/182 [03:55<00:20,  1.40s/it]
Epoch 9 Loss: 0.1127609477954961:  92%|█████████▏| 168/182 [03:55<00:19,  1.40s/it]
Epoch 9 Loss: 0.11289246843235028:  92%|█████████▏| 168/182 [03:56<00:19,  1.40s/it]
Epoch 9 Loss: 0.11289246843235028:  93%|█████████▎| 169/182 [03:56<00:18,  1.40s/it]
Epoch 9 Loss: 0.11289583387620308:  93%|█████████▎| 169/182 [03:58<00:18,  1.40s/it]
Epoch 9 Loss: 0.11289583387620308:  93%|█████████▎| 170/182 [03:58<00:16,  1.40s/it]
Epoch 9 Loss: 0.1129813448291773:  93%|█████████▎| 170/182 [03:59<00:16,  1.40s/it] 
Epoch 9 Loss: 0.1129813448291773:  94%|█████████▍| 171/182 [03:59<00:15,  1.40s/it]
Epoch 9 Loss: 0.11301960380271424:  94%|█████████▍| 171/182 [04:00<00:15,  1.40s/it]
Epoch 9 Loss: 0.11301960380271424:  95%|█████████▍| 172/182 [04:00<00:13,  1.40s/it]
Epoch 9 Loss: 0.11301207090216565:  95%|█████████▍| 172/182 [04:02<00:13,  1.40s/it]
Epoch 9 Loss: 0.11301207090216565:  95%|█████████▌| 173/182 [04:02<00:12,  1.40s/it]
Epoch 9 Loss: 0.113046291744572:  95%|█████████▌| 173/182 [04:03<00:12,  1.40s/it]  
Epoch 9 Loss: 0.113046291744572:  96%|█████████▌| 174/182 [04:03<00:11,  1.40s/it]
Epoch 9 Loss: 0.11305083815540586:  96%|█████████▌| 174/182 [04:05<00:11,  1.40s/it]
Epoch 9 Loss: 0.11305083815540586:  96%|█████████▌| 175/182 [04:05<00:09,  1.40s/it]
Epoch 9 Loss: 0.1130778371271762:  96%|█████████▌| 175/182 [04:06<00:09,  1.40s/it] 
Epoch 9 Loss: 0.1130778371271762:  97%|█████████▋| 176/182 [04:06<00:08,  1.40s/it]
Epoch 9 Loss: 0.11306662828066928:  97%|█████████▋| 176/182 [04:07<00:08,  1.40s/it]
Epoch 9 Loss: 0.11306662828066928:  97%|█████████▋| 177/182 [04:07<00:06,  1.40s/it]
Epoch 9 Loss: 0.11310503242558308:  97%|█████████▋| 177/182 [04:09<00:06,  1.40s/it]
Epoch 9 Loss: 0.11310503242558308:  98%|█████████▊| 178/182 [04:09<00:05,  1.40s/it]
Epoch 9 Loss: 0.11308534201962987:  98%|█████████▊| 178/182 [04:10<00:05,  1.40s/it]
Epoch 9 Loss: 0.11308534201962987:  98%|█████████▊| 179/182 [04:10<00:04,  1.40s/it]
Epoch 9 Loss: 0.11306311736504236:  98%|█████████▊| 179/182 [04:12<00:04,  1.40s/it]
Epoch 9 Loss: 0.11306311736504236:  99%|█████████▉| 180/182 [04:12<00:02,  1.40s/it]
Epoch 9 Loss: 0.11307812885520208:  99%|█████████▉| 180/182 [04:13<00:02,  1.40s/it]
Epoch 9 Loss: 0.11307812885520208:  99%|█████████▉| 181/182 [04:13<00:01,  1.40s/it]
Epoch 9 Loss: 0.11313560666455018:  99%|█████████▉| 181/182 [04:14<00:01,  1.40s/it]
Epoch 9 Loss: 0.11313560666455018: 100%|██████████| 182/182 [04:14<00:00,  1.40s/it]
Epoch 9 Loss: 0.11313560666455018: 100%|██████████| 182/182 [04:14<00:00,  1.40s/it]

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:00<00:02,  2.88it/s]
 29%|██▊       | 2/7 [00:00<00:01,  2.88it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.88it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]
 71%|███████▏  | 5/7 [00:01<00:00,  2.88it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.88it/s]
100%|██████████| 7/7 [00:02<00:00,  3.35it/s]
100%|██████████| 7/7 [00:02<00:00,  3.07it/s]
Validation loss: 0.18205358726637705

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 10 Loss: 0.1087689995765686:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 10 Loss: 0.1087689995765686:   1%|          | 1/182 [00:01<04:13,  1.40s/it]
Epoch 10 Loss: 0.111470527946949:   1%|          | 1/182 [00:02<04:13,  1.40s/it] 
Epoch 10 Loss: 0.111470527946949:   1%|          | 2/182 [00:02<04:11,  1.40s/it]
Epoch 10 Loss: 0.10961726556221645:   1%|          | 2/182 [00:04<04:11,  1.40s/it]
Epoch 10 Loss: 0.10961726556221645:   2%|▏         | 3/182 [00:04<04:10,  1.40s/it]
Epoch 10 Loss: 0.10783789306879044:   2%|▏         | 3/182 [00:05<04:10,  1.40s/it]
Epoch 10 Loss: 0.10783789306879044:   2%|▏         | 4/182 [00:05<04:09,  1.40s/it]
Epoch 10 Loss: 0.1078546702861786:   2%|▏         | 4/182 [00:06<04:09,  1.40s/it] 
Epoch 10 Loss: 0.1078546702861786:   3%|▎         | 5/182 [00:06<04:07,  1.40s/it]
Epoch 10 Loss: 0.10914425427714984:   3%|▎         | 5/182 [00:08<04:07,  1.40s/it]
Epoch 10 Loss: 0.10914425427714984:   3%|▎         | 6/182 [00:08<04:06,  1.40s/it]
Epoch 10 Loss: 0.10887923943144935:   3%|▎         | 6/182 [00:09<04:06,  1.40s/it]
Epoch 10 Loss: 0.10887923943144935:   4%|▍         | 7/182 [00:09<04:04,  1.40s/it]
Epoch 10 Loss: 0.10833142697811127:   4%|▍         | 7/182 [00:11<04:04,  1.40s/it]
Epoch 10 Loss: 0.10833142697811127:   4%|▍         | 8/182 [00:11<04:03,  1.40s/it]
Epoch 10 Loss: 0.10867281754811604:   4%|▍         | 8/182 [00:12<04:03,  1.40s/it]
Epoch 10 Loss: 0.10867281754811604:   5%|▍         | 9/182 [00:12<04:02,  1.40s/it]
Epoch 10 Loss: 0.1087173156440258:   5%|▍         | 9/182 [00:13<04:02,  1.40s/it] 
Epoch 10 Loss: 0.1087173156440258:   5%|▌         | 10/182 [00:13<04:00,  1.40s/it]
Epoch 10 Loss: 0.11014897308566353:   5%|▌         | 10/182 [00:15<04:00,  1.40s/it]
Epoch 10 Loss: 0.11014897308566353:   6%|▌         | 11/182 [00:15<03:59,  1.40s/it]
Epoch 10 Loss: 0.1105279407153527:   6%|▌         | 11/182 [00:16<03:59,  1.40s/it] 
Epoch 10 Loss: 0.1105279407153527:   7%|▋         | 12/182 [00:16<03:57,  1.40s/it]
Epoch 10 Loss: 0.10977919972859897:   7%|▋         | 12/182 [00:18<03:57,  1.40s/it]
Epoch 10 Loss: 0.10977919972859897:   7%|▋         | 13/182 [00:18<03:56,  1.40s/it]
Epoch 10 Loss: 0.1103251539170742:   7%|▋         | 13/182 [00:19<03:56,  1.40s/it] 
Epoch 10 Loss: 0.1103251539170742:   8%|▊         | 14/182 [00:19<03:55,  1.40s/it]
Epoch 10 Loss: 0.11018279194831848:   8%|▊         | 14/182 [00:20<03:55,  1.40s/it]
Epoch 10 Loss: 0.11018279194831848:   8%|▊         | 15/182 [00:20<03:53,  1.40s/it]
Epoch 10 Loss: 0.1104879560880363:   8%|▊         | 15/182 [00:22<03:53,  1.40s/it] 
Epoch 10 Loss: 0.1104879560880363:   9%|▉         | 16/182 [00:22<03:52,  1.40s/it]
Epoch 10 Loss: 0.11061326107558082:   9%|▉         | 16/182 [00:23<03:52,  1.40s/it]
Epoch 10 Loss: 0.11061326107558082:   9%|▉         | 17/182 [00:23<03:50,  1.40s/it]
Epoch 10 Loss: 0.11095489437381427:   9%|▉         | 17/182 [00:25<03:50,  1.40s/it]
Epoch 10 Loss: 0.11095489437381427:  10%|▉         | 18/182 [00:25<03:49,  1.40s/it]
Epoch 10 Loss: 0.11106745820296438:  10%|▉         | 18/182 [00:26<03:49,  1.40s/it]
Epoch 10 Loss: 0.11106745820296438:  10%|█         | 19/182 [00:26<03:48,  1.40s/it]
Epoch 10 Loss: 0.11094006896018982:  10%|█         | 19/182 [00:27<03:48,  1.40s/it]
Epoch 10 Loss: 0.11094006896018982:  11%|█         | 20/182 [00:27<03:46,  1.40s/it]
Epoch 10 Loss: 0.11077533520403363:  11%|█         | 20/182 [00:29<03:46,  1.40s/it]
Epoch 10 Loss: 0.11077533520403363:  12%|█▏        | 21/182 [00:29<03:45,  1.40s/it]
Epoch 10 Loss: 0.11050828783349557:  12%|█▏        | 21/182 [00:30<03:45,  1.40s/it]
Epoch 10 Loss: 0.11050828783349557:  12%|█▏        | 22/182 [00:30<03:43,  1.40s/it]
Epoch 10 Loss: 0.11054403140493062:  12%|█▏        | 22/182 [00:32<03:43,  1.40s/it]
Epoch 10 Loss: 0.11054403140493062:  13%|█▎        | 23/182 [00:32<03:42,  1.40s/it]
Epoch 10 Loss: 0.11072802481551965:  13%|█▎        | 23/182 [00:33<03:42,  1.40s/it]
Epoch 10 Loss: 0.11072802481551965:  13%|█▎        | 24/182 [00:33<03:41,  1.40s/it]
Epoch 10 Loss: 0.11037404090166092:  13%|█▎        | 24/182 [00:34<03:41,  1.40s/it]
Epoch 10 Loss: 0.11037404090166092:  14%|█▎        | 25/182 [00:34<03:39,  1.40s/it]
Epoch 10 Loss: 0.10998359179267517:  14%|█▎        | 25/182 [00:36<03:39,  1.40s/it]
Epoch 10 Loss: 0.10998359179267517:  14%|█▍        | 26/182 [00:36<03:38,  1.40s/it]
Epoch 10 Loss: 0.10998907133384987:  14%|█▍        | 26/182 [00:37<03:38,  1.40s/it]
