Wed Jul 31 18:48:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:27:00.0 Off |                    0 |
| N/A   25C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Start training
constructing 9 ConvTransformerEncoderLayers
Ranger optimizer loaded. 
Gradient Centralization usage = True
GC applied to both conv and fc layers

  0%|          | 0/182 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/work/02/gs58/d58004/ideas/RibonanzaNet/Ranger-Deep-Learning-Optimizer/ranger/ranger.py:138: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at ../torch/csrc/utils/python_arg_parser.cpp:1519.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)

Epoch 1 Loss: 0.05679214745759964:   0%|          | 0/182 [00:13<?, ?it/s]
Epoch 1 Loss: 0.05679214745759964:   1%|          | 1/182 [00:13<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 1/182 [00:15<40:37, 13.47s/it]
Epoch 1 Loss: 0.05675243027508259:   1%|          | 2/182 [00:15<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   1%|          | 2/182 [00:16<19:46,  6.59s/it]
Epoch 1 Loss: 0.057552977154652275:   2%|▏         | 3/182 [00:16<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 3/182 [00:18<12:59,  4.35s/it]
Epoch 1 Loss: 0.057874223217368126:   2%|▏         | 4/182 [00:18<09:49,  3.31s/it]
Epoch 1 Loss: 0.05654058530926705:   2%|▏         | 4/182 [00:20<09:49,  3.31s/it] 
Epoch 1 Loss: 0.05654058530926705:   3%|▎         | 5/182 [00:20<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 5/182 [00:22<08:02,  2.73s/it]
Epoch 1 Loss: 0.056510673835873604:   3%|▎         | 6/182 [00:22<07:01,  2.40s/it]
Epoch 1 Loss: 0.05583345304642405:   3%|▎         | 6/182 [00:23<07:01,  2.40s/it] 
Epoch 1 Loss: 0.05583345304642405:   4%|▍         | 7/182 [00:23<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 7/182 [00:25<06:19,  2.17s/it]
Epoch 1 Loss: 0.055988187436014414:   4%|▍         | 8/182 [00:25<05:51,  2.02s/it]
Epoch 1 Loss: 0.05641599123676618:   4%|▍         | 8/182 [00:27<05:51,  2.02s/it] 
Epoch 1 Loss: 0.05641599123676618:   5%|▍         | 9/182 [00:27<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▍         | 9/182 [00:28<05:32,  1.92s/it]
Epoch 1 Loss: 0.05630661584436893:   5%|▌         | 10/182 [00:28<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   5%|▌         | 10/182 [00:30<05:18,  1.85s/it]
Epoch 1 Loss: 0.05633690275929191:   6%|▌         | 11/182 [00:30<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   6%|▌         | 11/182 [00:32<05:08,  1.80s/it]
Epoch 1 Loss: 0.05608338055511316:   7%|▋         | 12/182 [00:32<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 12/182 [00:33<05:01,  1.78s/it]
Epoch 1 Loss: 0.055674671267087646:   7%|▋         | 13/182 [00:33<04:55,  1.75s/it]
Epoch 1 Loss: 0.05583791700857026:   7%|▋         | 13/182 [00:35<04:55,  1.75s/it] 
Epoch 1 Loss: 0.05583791700857026:   8%|▊         | 14/182 [00:35<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 14/182 [00:37<04:51,  1.74s/it]
Epoch 1 Loss: 0.05615582292278608:   8%|▊         | 15/182 [00:37<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   8%|▊         | 15/182 [00:39<04:47,  1.72s/it]
Epoch 1 Loss: 0.056293374160304666:   9%|▉         | 16/182 [00:39<04:44,  1.72s/it]
Epoch 1 Loss: 0.05594246001804576:   9%|▉         | 16/182 [00:40<04:44,  1.72s/it] 
Epoch 1 Loss: 0.051729094952043864:  54%|█████▍    | 99/182 [03:00<02:20,  1.70s/it]
Epoch 1 Loss: 0.051634544767439366:  54%|█████▍    | 99/182 [03:01<02:20,  1.70s/it]
Epoch 1 Loss: 0.051634544767439366:  55%|█████▍    | 100/182 [03:01<02:19,  1.70s/it]
Epoch 1 Loss: 0.051596876049395834:  55%|█████▍    | 100/182 [03:03<02:19,  1.70s/it]
Epoch 1 Loss: 0.051596876049395834:  55%|█████▌    | 101/182 [03:03<02:17,  1.70s/it]
Epoch 1 Loss: 0.05159833724153977:  55%|█████▌    | 101/182 [03:05<02:17,  1.70s/it] 
Epoch 1 Loss: 0.05159833724153977:  56%|█████▌    | 102/182 [03:05<02:16,  1.70s/it]
Epoch 1 Loss: 0.05161659614843072:  56%|█████▌    | 102/182 [03:06<02:16,  1.70s/it]
Epoch 1 Loss: 0.05161659614843072:  57%|█████▋    | 103/182 [03:06<02:14,  1.70s/it]
Epoch 1 Loss: 0.05155281923138178:  57%|█████▋    | 103/182 [03:08<02:14,  1.70s/it]
Epoch 1 Loss: 0.05155281923138178:  57%|█████▋    | 104/182 [03:08<02:12,  1.70s/it]
Epoch 1 Loss: 0.05155824986951692:  57%|█████▋    | 104/182 [03:10<02:12,  1.70s/it]
Epoch 1 Loss: 0.05155824986951692:  58%|█████▊    | 105/182 [03:10<02:10,  1.70s/it]
Epoch 1 Loss: 0.0514829990295869:  58%|█████▊    | 105/182 [03:12<02:10,  1.70s/it] 
Epoch 1 Loss: 0.0514829990295869:  58%|█████▊    | 106/182 [03:12<02:09,  1.70s/it]
Epoch 1 Loss: 0.051401891754330874:  58%|█████▊    | 106/182 [03:13<02:09,  1.70s/it]
Epoch 1 Loss: 0.051401891754330874:  59%|█████▉    | 107/182 [03:13<02:07,  1.70s/it]
Epoch 1 Loss: 0.051375960689727905:  59%|█████▉    | 107/182 [03:15<02:07,  1.70s/it]
Epoch 1 Loss: 0.051375960689727905:  59%|█████▉    | 108/182 [03:15<02:05,  1.70s/it]
Epoch 1 Loss: 0.05138334502047355:  59%|█████▉    | 108/182 [03:17<02:05,  1.70s/it] 
Epoch 1 Loss: 0.05138334502047355:  60%|█████▉    | 109/182 [03:17<02:04,  1.70s/it]
Epoch 1 Loss: 0.05129007605666464:  60%|█████▉    | 109/182 [03:18<02:04,  1.70s/it]
Epoch 1 Loss: 0.05129007605666464:  60%|██████    | 110/182 [03:18<02:02,  1.70s/it]
Epoch 1 Loss: 0.0513254180886187:  60%|██████    | 110/182 [03:20<02:02,  1.70s/it] 
Epoch 1 Loss: 0.0513254180886187:  61%|██████    | 111/182 [03:20<02:00,  1.70s/it]
Epoch 1 Loss: 0.051324642462921996:  61%|██████    | 111/182 [03:22<02:00,  1.70s/it]
Epoch 1 Loss: 0.051324642462921996:  62%|██████▏   | 112/182 [03:22<01:58,  1.70s/it]
Epoch 1 Loss: 0.05136857191677642:  62%|██████▏   | 112/182 [03:23<01:58,  1.70s/it] 
Epoch 1 Loss: 0.05136857191677642:  62%|██████▏   | 113/182 [03:23<01:57,  1.70s/it]
Epoch 1 Loss: 0.051354115763515756:  62%|██████▏   | 113/182 [03:25<01:57,  1.70s/it]
Epoch 1 Loss: 0.051354115763515756:  63%|██████▎   | 114/182 [03:25<01:55,  1.70s/it]
Epoch 1 Loss: 0.05131658017635345:  63%|██████▎   | 114/182 [03:27<01:55,  1.70s/it] 
Epoch 1 Loss: 0.05131658017635345:  63%|██████▎   | 115/182 [03:27<01:53,  1.70s/it]
Epoch 1 Loss: 0.05134686352363948:  63%|██████▎   | 115/182 [03:29<01:53,  1.70s/it]
Epoch 1 Loss: 0.05134686352363948:  64%|██████▎   | 116/182 [03:29<01:52,  1.70s/it]
Epoch 1 Loss: 0.05130018176049249:  64%|██████▎   | 116/182 [03:30<01:52,  1.70s/it]
Epoch 1 Loss: 0.05130018176049249:  64%|██████▍   | 117/182 [03:30<01:50,  1.70s/it]
Epoch 1 Loss: 0.0512855449470423:  64%|██████▍   | 117/182 [03:32<01:50,  1.70s/it] 
Epoch 1 Loss: 0.0512855449470423:  65%|██████▍   | 118/182 [03:32<01:48,  1.70s/it]
Epoch 1 Loss: 0.051236674064347724:  65%|██████▍   | 118/182 [03:34<01:48,  1.70s/it]
Epoch 1 Loss: 0.051236674064347724:  65%|██████▌   | 119/182 [03:34<01:46,  1.70s/it]
Epoch 1 Loss: 0.051206592191010716:  65%|██████▌   | 119/182 [03:35<01:46,  1.70s/it]
Epoch 1 Loss: 0.051206592191010716:  66%|██████▌   | 120/182 [03:35<01:45,  1.70s/it]
Epoch 1 Loss: 0.05120687392994392:  66%|██████▌   | 120/182 [03:37<01:45,  1.70s/it] 
Epoch 1 Loss: 0.05120687392994392:  66%|██████▋   | 121/182 [03:37<01:43,  1.70s/it]
Epoch 1 Loss: 0.051147900888177215:  66%|██████▋   | 121/182 [03:39<01:43,  1.70s/it]
Epoch 1 Loss: 0.051147900888177215:  67%|██████▋   | 122/182 [03:39<01:41,  1.70s/it]
Epoch 1 Loss: 0.05113340547777773:  67%|██████▋   | 122/182 [03:40<01:41,  1.70s/it] 
Epoch 1 Loss: 0.05113340547777773:  68%|██████▊   | 123/182 [03:40<01:40,  1.70s/it]
Epoch 1 Loss: 0.05108452906772014:  68%|██████▊   | 123/182 [03:42<01:40,  1.70s/it]
Epoch 1 Loss: 0.05108452906772014:  68%|██████▊   | 124/182 [03:42<01:38,  1.70s/it]
Epoch 1 Loss: 0.051007279425859454:  68%|██████▊   | 124/182 [03:44<01:38,  1.70s/it]
Epoch 1 Loss: 0.051007279425859454:  69%|██████▊   | 125/182 [03:44<01:36,  1.70s/it]
Epoch 1 Loss: 0.05093628440111402:  69%|██████▊   | 125/182 [03:46<01:36,  1.70s/it] 
Epoch 1 Loss: 0.05093628440111402:  69%|██████▉   | 126/182 [03:46<01:35,  1.70s/it]
Epoch 1 Loss: 0.0509229344939153:  69%|██████▉   | 126/182 [03:47<01:35,  1.70s/it] 
Epoch 1 Loss: 0.0509229344939153:  70%|██████▉   | 127/182 [03:47<01:33,  1.70s/it]
Epoch 1 Loss: 0.050881139060948044:  70%|██████▉   | 127/182 [03:49<01:33,  1.70s/it]
Epoch 1 Loss: 0.050881139060948044:  70%|███████   | 128/182 [03:49<01:31,  1.70s/it]
Epoch 1 Loss: 0.05083814072747563:  70%|███████   | 128/182 [03:51<01:31,  1.70s/it] 
Epoch 1 Loss: 0.05083814072747563:  71%|███████   | 129/182 [03:51<01:30,  1.70s/it]
Epoch 1 Loss: 0.050857522940406436:  71%|███████   | 129/182 [03:52<01:30,  1.70s/it]
Epoch 1 Loss: 0.050857522940406436:  71%|███████▏  | 130/182 [03:52<01:28,  1.70s/it]
Epoch 1 Loss: 0.050847053015960084:  71%|███████▏  | 130/182 [03:54<01:28,  1.70s/it]
Epoch 1 Loss: 0.050847053015960084:  72%|███████▏  | 131/182 [03:54<01:26,  1.70s/it]
Epoch 1 Loss: 0.05084066507829861:  72%|███████▏  | 131/182 [03:56<01:26,  1.70s/it] 
Epoch 1 Loss: 0.05084066507829861:  73%|███████▎  | 132/182 [03:56<01:25,  1.70s/it]
Epoch 1 Loss: 0.05082484273085917:  73%|███████▎  | 132/182 [03:57<01:25,  1.70s/it]
Epoch 1 Loss: 0.05082484273085917:  73%|███████▎  | 133/182 [03:57<01:23,  1.70s/it]
Epoch 1 Loss: 0.0508031254050447:  73%|███████▎  | 133/182 [03:59<01:23,  1.70s/it] 
Epoch 1 Loss: 0.0508031254050447:  74%|███████▎  | 134/182 [03:59<01:21,  1.70s/it]
Epoch 1 Loss: 0.050831184453434416:  74%|███████▎  | 134/182 [04:01<01:21,  1.70s/it]
Epoch 1 Loss: 0.050831184453434416:  74%|███████▍  | 135/182 [04:01<01:19,  1.70s/it]
Epoch 1 Loss: 0.050862896420499855:  74%|███████▍  | 135/182 [04:03<01:19,  1.70s/it]
Epoch 1 Loss: 0.050862896420499855:  75%|███████▍  | 136/182 [04:03<01:18,  1.70s/it]
Epoch 1 Loss: 0.05082535958529389:  75%|███████▍  | 136/182 [04:04<01:18,  1.70s/it] 
Epoch 1 Loss: 0.05082535958529389:  75%|███████▌  | 137/182 [04:04<01:16,  1.70s/it]
Epoch 1 Loss: 0.050786907744148506:  75%|███████▌  | 137/182 [04:06<01:16,  1.70s/it]
Epoch 1 Loss: 0.050786907744148506:  76%|███████▌  | 138/182 [04:06<01:14,  1.70s/it]
Epoch 1 Loss: 0.05079843232528769:  76%|███████▌  | 138/182 [04:08<01:14,  1.70s/it] 
Epoch 1 Loss: 0.05079843232528769:  76%|███████▋  | 139/182 [04:08<01:13,  1.70s/it]
Epoch 1 Loss: 0.050759394227394034:  76%|███████▋  | 139/182 [04:09<01:13,  1.70s/it]
Epoch 1 Loss: 0.050759394227394034:  77%|███████▋  | 140/182 [04:09<01:12,  1.72s/it]
Epoch 1 Loss: 0.050751085003428426:  77%|███████▋  | 140/182 [04:11<01:12,  1.72s/it]
Epoch 1 Loss: 0.050751085003428426:  77%|███████▋  | 141/182 [04:11<01:10,  1.71s/it]
Epoch 1 Loss: 0.05082568135374869:  77%|███████▋  | 141/182 [04:13<01:10,  1.71s/it] 
Epoch 1 Loss: 0.05082568135374869:  78%|███████▊  | 142/182 [04:13<01:08,  1.71s/it]
Epoch 1 Loss: 0.050758849699180444:  78%|███████▊  | 142/182 [04:15<01:08,  1.71s/it]
Epoch 1 Loss: 0.050758849699180444:  79%|███████▊  | 143/182 [04:15<01:06,  1.70s/it]
Epoch 1 Loss: 0.05070255875277022:  79%|███████▊  | 143/182 [04:16<01:06,  1.70s/it] 
Epoch 1 Loss: 0.05070255875277022:  79%|███████▉  | 144/182 [04:16<01:04,  1.71s/it]
Epoch 1 Loss: 0.05068332015954215:  79%|███████▉  | 144/182 [04:18<01:04,  1.71s/it]
Epoch 1 Loss: 0.05068332015954215:  80%|███████▉  | 145/182 [04:18<01:03,  1.70s/it]
Epoch 1 Loss: 0.05065905955964572:  80%|███████▉  | 145/182 [04:20<01:03,  1.70s/it]
Epoch 1 Loss: 0.05065905955964572:  80%|████████  | 146/182 [04:20<01:01,  1.70s/it]
Epoch 1 Loss: 0.05062674510539794:  80%|████████  | 146/182 [04:21<01:01,  1.70s/it]
Epoch 1 Loss: 0.05062674510539794:  81%|████████  | 147/182 [04:21<00:59,  1.70s/it]
Epoch 1 Loss: 0.0505870924507444:  81%|████████  | 147/182 [04:23<00:59,  1.70s/it] 
Epoch 1 Loss: 0.0505870924507444:  81%|████████▏ | 148/182 [04:23<00:57,  1.70s/it]
Epoch 1 Loss: 0.05058236875190031:  81%|████████▏ | 148/182 [04:25<00:57,  1.70s/it]
Epoch 1 Loss: 0.05058236875190031:  82%|████████▏ | 149/182 [04:25<00:56,  1.70s/it]
Epoch 1 Loss: 0.05053934375445048:  82%|████████▏ | 149/182 [04:26<00:56,  1.70s/it]
Epoch 1 Loss: 0.05053934375445048:  82%|████████▏ | 150/182 [04:26<00:54,  1.70s/it]
Epoch 1 Loss: 0.050512492212633424:  82%|████████▏ | 150/182 [04:28<00:54,  1.70s/it]
Epoch 1 Loss: 0.050512492212633424:  83%|████████▎ | 151/182 [04:28<00:52,  1.70s/it]
Epoch 1 Loss: 0.050478848530665824:  83%|████████▎ | 151/182 [04:30<00:52,  1.70s/it]
Epoch 1 Loss: 0.050478848530665824:  84%|████████▎ | 152/182 [04:30<00:50,  1.70s/it]
Epoch 1 Loss: 0.05044560696856648:  84%|████████▎ | 152/182 [04:32<00:50,  1.70s/it] 
Epoch 1 Loss: 0.05044560696856648:  84%|████████▍ | 153/182 [04:32<00:49,  1.70s/it]
Epoch 1 Loss: 0.0503931963308291:  84%|████████▍ | 153/182 [04:33<00:49,  1.70s/it] 
Epoch 1 Loss: 0.0503931963308291:  85%|████████▍ | 154/182 [04:33<00:47,  1.70s/it]
Epoch 1 Loss: 0.05039796206739641:  85%|████████▍ | 154/182 [04:35<00:47,  1.70s/it]
Epoch 1 Loss: 0.05039796206739641:  85%|████████▌ | 155/182 [04:35<00:45,  1.70s/it]
Epoch 1 Loss: 0.050353386224462435:  85%|████████▌ | 155/182 [04:37<00:45,  1.70s/it]
Epoch 1 Loss: 0.050353386224462435:  86%|████████▌ | 156/182 [04:37<00:44,  1.70s/it]
Epoch 1 Loss: 0.050335153106861055:  86%|████████▌ | 156/182 [04:38<00:44,  1.70s/it]
Epoch 1 Loss: 0.050335153106861055:  86%|████████▋ | 157/182 [04:38<00:42,  1.70s/it]
Epoch 1 Loss: 0.05033548140921925:  86%|████████▋ | 157/182 [04:40<00:42,  1.70s/it] 
Epoch 1 Loss: 0.05033548140921925:  87%|████████▋ | 158/182 [04:40<00:40,  1.70s/it]
Epoch 1 Loss: 0.0502990223701645:  87%|████████▋ | 158/182 [04:42<00:40,  1.70s/it] 
Epoch 1 Loss: 0.0502990223701645:  87%|████████▋ | 159/182 [04:42<00:39,  1.70s/it]
Epoch 1 Loss: 0.050272206868976356:  87%|████████▋ | 159/182 [04:43<00:39,  1.70s/it]
Epoch 1 Loss: 0.050272206868976356:  88%|████████▊ | 160/182 [04:43<00:37,  1.70s/it]
Epoch 1 Loss: 0.05025460714509028:  88%|████████▊ | 160/182 [04:45<00:37,  1.70s/it] 
Epoch 1 Loss: 0.05025460714509028:  88%|████████▊ | 161/182 [04:45<00:35,  1.70s/it]
Epoch 1 Loss: 0.05021524946722719:  88%|████████▊ | 161/182 [04:47<00:35,  1.70s/it]
Epoch 1 Loss: 0.05021524946722719:  89%|████████▉ | 162/182 [04:47<00:34,  1.70s/it]
Epoch 1 Loss: 0.050212641618003144:  89%|████████▉ | 162/182 [04:49<00:34,  1.70s/it]
Epoch 1 Loss: 0.050212641618003144:  90%|████████▉ | 163/182 [04:49<00:32,  1.70s/it]
Epoch 1 Loss: 0.05023677247326549:  90%|████████▉ | 163/182 [04:50<00:32,  1.70s/it] 
Epoch 1 Loss: 0.05023677247326549:  90%|█████████ | 164/182 [04:50<00:30,  1.70s/it]
Epoch 1 Loss: 0.05026024171348774:  90%|█████████ | 164/182 [04:52<00:30,  1.70s/it]
Epoch 1 Loss: 0.05026024171348774:  91%|█████████ | 165/182 [04:52<00:28,  1.70s/it]
Epoch 1 Loss: 0.05027082602841308:  91%|█████████ | 165/182 [04:54<00:28,  1.70s/it]
Epoch 1 Loss: 0.05027082602841308:  91%|█████████ | 166/182 [04:54<00:27,  1.70s/it]
Epoch 1 Loss: 0.05028533569709984:  91%|█████████ | 166/182 [04:55<00:27,  1.70s/it]
Epoch 1 Loss: 0.05028533569709984:  92%|█████████▏| 167/182 [04:55<00:25,  1.70s/it]
Epoch 1 Loss: 0.05026839156856849:  92%|█████████▏| 167/182 [04:57<00:25,  1.70s/it]
Epoch 1 Loss: 0.05026839156856849:  92%|█████████▏| 168/182 [04:57<00:23,  1.70s/it]
Epoch 1 Loss: 0.05024175597189446:  92%|█████████▏| 168/182 [04:59<00:23,  1.70s/it]
Epoch 1 Loss: 0.05024175597189446:  93%|█████████▎| 169/182 [04:59<00:22,  1.70s/it]
Epoch 1 Loss: 0.050250532872536606:  93%|█████████▎| 169/182 [05:00<00:22,  1.70s/it]
Epoch 1 Loss: 0.050250532872536606:  93%|█████████▎| 170/182 [05:00<00:20,  1.70s/it]
Epoch 1 Loss: 0.05022009107017378:  93%|█████████▎| 170/182 [05:02<00:20,  1.70s/it] 
Epoch 1 Loss: 0.05022009107017378:  94%|█████████▍| 171/182 [05:02<00:18,  1.70s/it]
Epoch 1 Loss: 0.05019654844735944:  94%|█████████▍| 171/182 [05:04<00:18,  1.70s/it]
Epoch 1 Loss: 0.05019654844735944:  95%|█████████▍| 172/182 [05:04<00:16,  1.70s/it]
Epoch 1 Loss: 0.05016661878955157:  95%|█████████▍| 172/182 [05:05<00:16,  1.70s/it]
Epoch 1 Loss: 0.05016661878955157:  95%|█████████▌| 173/182 [05:05<00:15,  1.70s/it]
Epoch 1 Loss: 0.05015344384672313:  95%|█████████▌| 173/182 [05:07<00:15,  1.70s/it]
Epoch 1 Loss: 0.05015344384672313:  96%|█████████▌| 174/182 [05:07<00:13,  1.70s/it]
Epoch 1 Loss: 0.05012882066624505:  96%|█████████▌| 174/182 [05:09<00:13,  1.70s/it]
Epoch 1 Loss: 0.05012882066624505:  96%|█████████▌| 175/182 [05:09<00:11,  1.70s/it]
Epoch 1 Loss: 0.05010369953445413:  96%|█████████▌| 175/182 [05:11<00:11,  1.70s/it]
Epoch 1 Loss: 0.05010369953445413:  97%|█████████▋| 176/182 [05:11<00:10,  1.70s/it]
Epoch 1 Loss: 0.05006248945907011:  97%|█████████▋| 176/182 [05:12<00:10,  1.70s/it]
Epoch 1 Loss: 0.05006248945907011:  97%|█████████▋| 177/182 [05:12<00:08,  1.70s/it]
Epoch 1 Loss: 0.050040898216741805:  97%|█████████▋| 177/182 [05:14<00:08,  1.70s/it]
Epoch 1 Loss: 0.050040898216741805:  98%|█████████▊| 178/182 [05:14<00:06,  1.70s/it]
Epoch 1 Loss: 0.050011980383755775:  98%|█████████▊| 178/182 [05:16<00:06,  1.70s/it]
Epoch 1 Loss: 0.050011980383755775:  98%|█████████▊| 179/182 [05:16<00:05,  1.70s/it]
Epoch 1 Loss: 0.050027839984330864:  98%|█████████▊| 179/182 [05:17<00:05,  1.70s/it]
Epoch 1 Loss: 0.050027839984330864:  99%|█████████▉| 180/182 [05:17<00:03,  1.70s/it]
Epoch 1 Loss: 0.04998843686768363:  99%|█████████▉| 180/182 [05:19<00:03,  1.70s/it] 
Epoch 1 Loss: 0.04998843686768363:  99%|█████████▉| 181/182 [05:19<00:01,  1.70s/it]
Epoch 1 Loss: 0.04993660483959612:  99%|█████████▉| 181/182 [05:21<00:01,  1.70s/it]
Epoch 1 Loss: 0.04993660483959612: 100%|██████████| 182/182 [05:21<00:00,  1.70s/it]
Epoch 1 Loss: 0.04993660483959612: 100%|██████████| 182/182 [05:21<00:00,  1.77s/it]

  0%|          | 0/7 [00:00<?, ?it/s]/work/02/gs58/d58004/mambaforge/envs/torch/lib/python3.9/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 14%|█▍        | 1/7 [00:00<00:04,  1.42it/s]
 29%|██▊       | 2/7 [00:01<00:02,  2.03it/s]
 43%|████▎     | 3/7 [00:01<00:01,  2.36it/s]
 57%|█████▋    | 4/7 [00:01<00:01,  2.55it/s]
 71%|███████▏  | 5/7 [00:02<00:00,  2.67it/s]
 86%|████████▌ | 6/7 [00:02<00:00,  2.75it/s]
100%|██████████| 7/7 [00:02<00:00,  3.17it/s]
100%|██████████| 7/7 [00:02<00:00,  2.65it/s]
Validation loss: 0.1206655917423112

  0%|          | 0/182 [00:00<?, ?it/s]
Epoch 2 Loss: 0.043675314635038376:   0%|          | 0/182 [00:01<?, ?it/s]
Epoch 2 Loss: 0.043675314635038376:   1%|          | 1/182 [00:01<05:07,  1.70s/it]
Epoch 2 Loss: 0.04657180234789848:   1%|          | 1/182 [00:03<05:07,  1.70s/it] 
Epoch 2 Loss: 0.04657180234789848:   1%|          | 2/182 [00:03<05:05,  1.70s/it]
Epoch 2 Loss: 0.045866649597883224:   1%|          | 2/182 [00:05<05:05,  1.70s/it]
Epoch 2 Loss: 0.045866649597883224:   2%|▏         | 3/182 [00:05<05:03,  1.70s/it]
Epoch 2 Loss: 0.04682951234281063:   2%|▏         | 3/182 [00:06<05:03,  1.70s/it] 
Epoch 2 Loss: 0.04682951234281063:   2%|▏         | 4/182 [00:06<05:02,  1.70s/it]
Epoch 2 Loss: 0.046200217306613924:   2%|▏         | 4/182 [00:08<05:02,  1.70s/it]
Epoch 2 Loss: 0.046200217306613924:   3%|▎         | 5/182 [00:08<05:00,  1.70s/it]
Epoch 2 Loss: 0.04590559626619021:   3%|▎         | 5/182 [00:10<05:00,  1.70s/it] 
Epoch 2 Loss: 0.04590559626619021:   3%|▎         | 6/182 [00:10<04:59,  1.70s/it]
Epoch 2 Loss: 0.046581902142081945:   3%|▎         | 6/182 [00:11<04:59,  1.70s/it]
Epoch 2 Loss: 0.046581902142081945:   4%|▍         | 7/182 [00:11<04:57,  1.70s/it]
Epoch 2 Loss: 0.04630752932280302:   4%|▍         | 7/182 [00:13<04:57,  1.70s/it] 
Epoch 2 Loss: 0.04630752932280302:   4%|▍         | 8/182 [00:13<04:55,  1.70s/it]
Epoch 2 Loss: 0.04749435972836283:   4%|▍         | 8/182 [00:15<04:55,  1.70s/it]
Epoch 2 Loss: 0.04749435972836283:   5%|▍         | 9/182 [00:15<04:53,  1.70s/it]
Epoch 2 Loss: 0.04748264625668526:   5%|▍         | 9/182 [00:16<04:53,  1.70s/it]
Epoch 2 Loss: 0.04748264625668526:   5%|▌         | 10/182 [00:16<04:52,  1.70s/it]
Epoch 2 Loss: 0.04749806733293967:   5%|▌         | 10/182 [00:18<04:52,  1.70s/it]
Epoch 2 Loss: 0.04749806733293967:   6%|▌         | 11/182 [00:18<04:50,  1.70s/it]
Epoch 2 Loss: 0.047521935775876045:   6%|▌         | 11/182 [00:20<04:50,  1.70s/it]
Epoch 2 Loss: 0.047521935775876045:   7%|▋         | 12/182 [00:20<04:48,  1.70s/it]
Epoch 2 Loss: 0.04671267334085245:   7%|▋         | 12/182 [00:22<04:48,  1.70s/it] 
Epoch 2 Loss: 0.04671267334085245:   7%|▋         | 13/182 [00:22<04:47,  1.70s/it]
Epoch 2 Loss: 0.04725949918585164:   7%|▋         | 13/182 [00:23<04:47,  1.70s/it]
Epoch 2 Loss: 0.04725949918585164:   8%|▊         | 14/182 [00:23<04:45,  1.70s/it]
Epoch 2 Loss: 0.047299577047427495:   8%|▊         | 14/182 [00:25<04:45,  1.70s/it]
Epoch 2 Loss: 0.047299577047427495:   8%|▊         | 15/182 [00:25<04:43,  1.70s/it]
Epoch 2 Loss: 0.04713539779186249:   8%|▊         | 15/182 [00:27<04:43,  1.70s/it] 
Epoch 2 Loss: 0.04713539779186249:   9%|▉         | 16/182 [00:27<04:42,  1.70s/it]
Epoch 2 Loss: 0.047043937970610225:   9%|▉         | 16/182 [00:28<04:42,  1.70s/it]
Epoch 2 Loss: 0.047043937970610225:   9%|▉         | 17/182 [00:28<04:40,  1.70s/it]
Epoch 2 Loss: 0.047092712794741:   9%|▉         | 17/182 [00:30<04:40,  1.70s/it]   
